time_s,Vin_V,VL_V
0.0,-0.0160804018,-0.0344389928792257
4.999999999999579e-07,-0.0241206028,-0.015886906685898563
1.0000000000000243e-06,-0.0201005023,-0.012180736706653705
1.4999999999999823e-06,-0.0241206028,0.006350833184975364
2.0000000000000486e-06,-0.0160804018,0.018256755583383938
2.5000000000000066e-06,-0.0180904521,-0.005162153609162306
2.9999999999999645e-06,-0.0201005023,-0.016759886082529294
3.500000000000031e-06,-0.0241206028,-0.01506303813151334
3.999999999999989e-06,-0.0241206028,-0.020580532698657936
4.500000000000055e-06,-0.0321608037,-0.017920993170445695
5.000000000000013e-06,-0.0321608037,0.016835016729053087
5.499999999999971e-06,-0.0221105525,0.014420876577482256
6.000000000000037e-06,-0.0321608037,-0.023799011651833527
6.499999999999995e-06,-0.0321608037,-0.008876766749094323
7.000000000000062e-06,-0.0361809041,-0.0051953716132477614
7.50000000000002e-06,-0.0321608037,0.012797754883952975
7.999999999999978e-06,-0.0321608037,-0.02128243503279789
8.500000000000044e-06,-0.0341708539,-0.014717334895092053
9.000000000000002e-06,-0.0402010046,0.0032407609041836868
9.49999999999996e-06,-0.0402010046,-0.012876951686663338
1.0000000000000026e-05,-0.0482412055,-0.023451676373217586
1.0499999999999984e-05,-0.0462311553,0.007493075581742548
1.100000000000005e-05,-0.052261306,-0.0130135299113054
1.1500000000000008e-05,-0.0562814064,0.00952846401021157
1.200000000000002e-05,-0.0482412055,0.014534920066811619
1.2500000000000033e-05,-0.0482412055,-0.011589868975881356
1.299999999999999e-05,-0.0562814064,-0.0038448039519727176
1.3500000000000003e-05,-0.0502512557,0.036820417567021826
1.4000000000000015e-05,-0.0482412055,-0.0031313230598669934
1.4500000000000027e-05,-0.0562814064,-0.01719660181639698
1.4999999999999985e-05,-0.0562814064,0.0014178805474776366
1.5499999999999997e-05,-0.0562814064,-0.012587540030809112
1.600000000000001e-05,-0.0643216074,-0.0005708583003526356
1.650000000000002e-05,-0.0643216074,0.026316488601050306
1.7000000000000034e-05,-0.0562814064,-0.00703656497737614
1.749999999999999e-05,-0.0643216074,-0.0325098842919904
1.8000000000000004e-05,-0.0723618083,-0.023057891685907113
1.8500000000000016e-05,-0.0723618083,0.02462945037189095
1.9000000000000028e-05,-0.0643216074,0.0028790454821969414
1.9499999999999986e-05,-0.0723618083,-0.01170971071342697
1.9999999999999998e-05,-0.0723618083,-5.574898563606191e-05
2.050000000000001e-05,-0.0743718585,-0.033228898440469806
2.1000000000000023e-05,-0.0844221096,-0.011303891312169616
2.1500000000000035e-05,-0.0723618083,0.009790716947737595
2.1999999999999993e-05,-0.0804020092,-0.024760822418694192
2.2500000000000005e-05,-0.0804020092,0.0035372786592083785
2.3000000000000017e-05,-0.0804020092,-0.01866211154624564
2.350000000000003e-05,-0.0864321599,-0.01258767619831205
2.3999999999999987e-05,-0.0884422101,-0.003089998068262926
2.45e-05,-0.0884422101,0.026472254116253365
2.500000000000001e-05,-0.0884422101,0.007063138886964107
2.5500000000000024e-05,-0.0884422101,0.011643193785487374
2.6000000000000036e-05,-0.0884422101,-0.006426116062647352
2.6499999999999994e-05,-0.0904522603,-0.0008636379030145412
2.7000000000000006e-05,-0.0924623106,-0.029957416026485016
2.7500000000000018e-05,-0.096482411,-0.009631161684618047
2.800000000000003e-05,-0.096482411,-0.027842068455345287
2.8499999999999988e-05,-0.1025125617,0.016026636019442986
2.9e-05,-0.0924623106,0.003940319344308274
2.9500000000000012e-05,-0.0984924613,-0.030511795687030798
3.0000000000000024e-05,-0.1045226119,-0.01824655391282156
3.0500000000000037e-05,-0.1105527626,-0.001384998809715177
3.0999999999999995e-05,-0.1045226119,-0.0011240230400899724
3.150000000000001e-05,-0.1105527626,-0.0029289719735422727
3.200000000000002e-05,-0.1045226119,0.006535088042877358
3.250000000000003e-05,-0.1105527626,0.001906107012609997
3.299999999999999e-05,-0.1085427124,0.004447595138642494
3.35e-05,-0.1105527626,-0.0028661770580346996
3.400000000000001e-05,-0.1125628129,-0.008821646397202842
3.4500000000000025e-05,-0.1125628129,-0.012557646187977816
3.499999999999998e-05,-0.1165829133,-0.0021839319340340706
3.5499999999999996e-05,-0.1206030138,0.003283293351736683
3.600000000000001e-05,-0.1206030138,0.03028046076342805
3.650000000000002e-05,-0.1145728631,0.009612802654882818
3.700000000000003e-05,-0.1165829133,-0.0170589347327552
3.749999999999999e-05,-0.122613064,-0.006887598238865215
3.8e-05,-0.1206030138,-0.014487930799358182
3.8500000000000014e-05,-0.1286432147,-0.01565685523285111
3.9000000000000026e-05,-0.1286432147,0.012373795079850987
3.9499999999999984e-05,-0.122613064,-0.00632691297695792
3.9999999999999996e-05,-0.1286432147,-0.009760329760936198
4.050000000000001e-05,-0.1286432147,-0.013146897097705697
4.100000000000002e-05,-0.1366834156,-0.010386736839980492
4.150000000000003e-05,-0.1346733654,0.010695610210641486
4.199999999999999e-05,-0.1366834156,0.01704734217840264
4.25e-05,-0.1306532649,0.006029856135098993
4.3000000000000015e-05,-0.1366834156,-0.024931166811266003
4.350000000000003e-05,-0.1427135663,0.019564451534088916
4.3999999999999985e-05,-0.1286432147,0.016249340490932955
4.45e-05,-0.1427135663,-0.007408331530720423
4.500000000000001e-05,-0.1366834156,0.003629087352913366
4.550000000000002e-05,-0.1447236165,-0.01509415439554573
4.6000000000000034e-05,-0.1447236165,-0.016498746680367025
4.649999999999999e-05,-0.1507537672,-0.00396288408108904
4.7000000000000004e-05,-0.148743717,0.0076656719252870655
4.7500000000000016e-05,-0.1507537672,0.011871160895381485
4.800000000000003e-05,-0.1447236165,0.015880260010753745
4.8499999999999986e-05,-0.1467336668,-0.02224309635244623
4.9e-05,-0.1527638175,-0.031371247545237915
4.950000000000001e-05,-0.1587939681,-0.015638583011218694
5.000000000000002e-05,-0.1608040184,-0.003987726146377126
5.0500000000000035e-05,-0.1608040184,0.03359213649603894
5.099999999999999e-05,-0.1527638175,-0.00414840427518967
5.1500000000000005e-05,-0.1587939681,-0.0201749296896309
5.200000000000002e-05,-0.1608040184,-0.04333508316483729
5.250000000000003e-05,-0.1688442193,-0.023286514813764862
5.299999999999999e-05,-0.1688442193,0.012062707460352621
5.35e-05,-0.1628140686,0.023617392888054208
5.400000000000001e-05,-0.1608040184,-0.005928549449647014
5.4500000000000024e-05,-0.1688442193,-0.05077997847413956
5.5000000000000036e-05,-0.1768844202,-0.0026822295105530763
5.5499999999999994e-05,-0.1708542695,0.003792656372499147
5.6000000000000006e-05,-0.1768844202,-0.015905143777020115
5.650000000000002e-05,-0.1768844202,0.002268407928192327
5.700000000000003e-05,-0.1768844202,0.006448374126086479
5.749999999999999e-05,-0.17487437,0.004190943055016726
5.8e-05,-0.1768844202,-0.01297778341527916
5.850000000000001e-05,-0.1849246211,0.000974696098927569
5.9000000000000025e-05,-0.1768844202,0.011433475077064301
5.950000000000004e-05,-0.1768844202,-0.01160025513253948
5.9999999999999995e-05,-0.1929648221,-0.015457687433017994
6.050000000000001e-05,-0.1869346714,-0.009970335539794779
6.100000000000002e-05,-0.1889447216,0.004515534166751784
6.150000000000003e-05,-0.1869346714,-0.009853504530214309
6.199999999999999e-05,-0.1929648221,-0.0028320139346558844
6.25e-05,-0.1849246211,0.017197112184181927
6.300000000000001e-05,-0.1929648221,-0.0201406485316587
6.350000000000003e-05,-0.1929648221,-0.0006869682586515845
6.399999999999998e-05,-0.1929648221,-0.002835186963735489
6.45e-05,-0.1989949727,0.0029298512643308227
6.500000000000001e-05,-0.1929648221,0.0036780426692327403
6.550000000000002e-05,-0.1989949727,-0.033018150784396655
6.600000000000003e-05,-0.201005023,-0.014785406296337025
6.649999999999999e-05,-0.201005023,0.002402174104455432
6.7e-05,-0.201005023,-0.014804718173629008
6.750000000000001e-05,-0.201005023,-0.011336287392675528
6.800000000000003e-05,-0.2090452239,-0.0008121282967886562
6.849999999999998e-05,-0.2030150732,0.00361204235427489
6.9e-05,-0.2050251234,-0.0069893223820514105
6.950000000000001e-05,-0.2070351737,-0.0008979051519937978
7.000000000000002e-05,-0.2090452239,0.011397866781895501
7.050000000000003e-05,-0.2070351737,0.0032905235900986627
7.099999999999999e-05,-0.2050251234,-0.009594584395342207
7.15e-05,-0.2150753746,-0.017647823830992414
7.200000000000002e-05,-0.2090452239,0.0005163613773131364
7.250000000000003e-05,-0.2170854248,-0.01854502839524242
7.299999999999999e-05,-0.2170854248,-0.013202698118911144
7.35e-05,-0.219095475,-0.00453191557241117
7.400000000000001e-05,-0.2170854248,-0.00909929180911602
7.450000000000002e-05,-0.2231155755,-0.004359946306227801
7.500000000000003e-05,-0.2170854248,0.015571609322968777
7.549999999999999e-05,-0.219095475,-0.02627554176241037
7.6e-05,-0.2251256257,-0.0025436395321954304
7.650000000000002e-05,-0.2231155755,0.014561427343321876
7.700000000000003e-05,-0.2251256257,-0.0003462490755255605
7.749999999999999e-05,-0.2251256257,-0.010343678240789998
7.8e-05,-0.2331658266,-0.018749875603836473
7.850000000000001e-05,-0.2351758769,-0.004194311841742196
7.900000000000002e-05,-0.2371859271,0.008009007346520826
7.950000000000004e-05,-0.2331658266,-0.00010045009842388902
7.999999999999999e-05,-0.2412060276,-0.017963751639670844
8.05e-05,-0.2371859271,0.00385792112310694
8.100000000000002e-05,-0.2412060276,-0.00679293918720984
8.150000000000003e-05,-0.2412060276,0.007095473625802365
8.199999999999999e-05,-0.2412060276,-0.00493243972349064
8.25e-05,-0.2412060276,-0.008622741970118988
8.300000000000001e-05,-0.2412060276,-0.00012363188714939683
8.350000000000002e-05,-0.2432160778,0.007511708851316834
8.400000000000004e-05,-0.2412060276,-0.007124910180273319
8.45e-05,-0.2472361783,-0.01755312441876856
8.5e-05,-0.245226128,0.002643080888573328
8.550000000000002e-05,-0.2492462285,-0.03195272627700546
8.600000000000003e-05,-0.2572864294,-0.01561234065542227
8.649999999999999e-05,-0.2572864294,0.00155934034067173
8.7e-05,-0.2572864294,0.014788006935877302
8.750000000000001e-05,-0.2552763792,0.004344468049484818
8.800000000000002e-05,-0.2572864294,-0.004060986440881991
8.850000000000004e-05,-0.2552763792,0.00673704793586238
8.9e-05,-0.2572864294,-0.015293348684418721
8.950000000000001e-05,-0.2592964796,0.0004854339235763627
9.000000000000002e-05,-0.2572864294,0.005216254523325168
9.050000000000003e-05,-0.2592964796,0.004281778142235293
9.099999999999999e-05,-0.2613065299,-0.015849497749167395
9.15e-05,-0.271356781,-0.013162979438258626
9.200000000000001e-05,-0.2653266303,0.0207968778348015
9.250000000000003e-05,-0.2633165801,0.00943833468659726
9.299999999999998e-05,-0.2572864294,0.0027375866847461922
9.35e-05,-0.2653266303,-0.023446316505124326
9.400000000000001e-05,-0.2733668312,-0.01870265740114582
9.450000000000002e-05,-0.2733668312,0.005417639732125536
9.500000000000003e-05,-0.2733668312,-0.0037366311403382725
9.549999999999999e-05,-0.2733668312,0.007289088448146761
9.6e-05,-0.2733668312,-0.011530131812561233
9.650000000000001e-05,-0.2753768815,-0.02018572273307012
9.700000000000003e-05,-0.2814070322,0.002654160272026159
9.749999999999998e-05,-0.2733668312,-0.017980924723932108
9.8e-05,-0.2814070322,-0.028371952209365198
9.850000000000001e-05,-0.2834170824,0.002662106598684982
9.900000000000002e-05,-0.2814070322,0.009073708016106446
9.950000000000003e-05,-0.2814070322,0.00830798740045763
9.999999999999999e-05,-0.2814070322,-0.01217302006455255
0.0001005,-0.2854271326,-0.018359164446145437
0.00010100000000000002,-0.2894472331,-0.005004520913620494
0.00010150000000000003,-0.2894472331,0.003929222715012972
0.00010199999999999999,-0.2894472331,0.0022047975783396267
0.0001025,-0.2894472331,0.001670833957905229
0.00010300000000000001,-0.2894472331,0.012644429510932465
0.00010350000000000002,-0.2894472331,-0.004094171245604636
0.00010400000000000003,-0.297487434,0.0028370378765569483
0.00010449999999999999,-0.2894472331,-0.0020334510991716933
0.000105,-0.297487434,-0.0030864091292697004
0.00010550000000000002,-0.2894472331,0.00469632208359716
0.00010600000000000003,-0.297487434,-0.01863038648530976
0.00010649999999999999,-0.297487434,-0.011011124653481435
0.000107,-0.3015075345,0.004260499500516008
0.00010750000000000001,-0.2994974842,-0.005563822765071058
0.00010800000000000002,-0.3055276349,-0.019900545478785933
0.00010850000000000004,-0.3035175847,0.024102122956629723
0.00010899999999999999,-0.3015075345,0.008568744251843249
0.0001095,-0.3015075345,-0.013495393363055653
0.00011000000000000002,-0.3055276349,0.012964420715850807
0.00011050000000000003,-0.2994974842,0.008625641694607871
0.00011099999999999999,-0.3055276349,-0.0019834151541852276
0.0001115,-0.3055276349,-0.02751450924835297
0.00011200000000000001,-0.3135678358,-0.010090788039485587
0.00011250000000000002,-0.3115577856,0.012631999548473338
0.00011300000000000004,-0.3135678358,0.005101992117619885
0.0001135,-0.3095477354,-0.0027716166674559904
0.000114,-0.3135678358,-0.010506161928447836
0.00011450000000000002,-0.3135678358,-0.006868719196569191
0.00011500000000000003,-0.3135678358,-0.0036229652809709892
0.00011549999999999999,-0.3135678358,0.02231960743130657
0.000116,-0.3055276349,-0.012207702512045079
0.00011650000000000001,-0.3256281372,-0.016186776505647312
0.00011700000000000002,-0.3135678358,0.004777891497796016
0.00011750000000000004,-0.3216080368,-0.02985541852951297
0.000118,-0.3296482377,0.005516399495892551
0.00011850000000000001,-0.3216080368,0.01773585318868734
0.00011900000000000002,-0.3216080368,-0.013973525134253678
0.00011950000000000003,-0.3276381874,-5.7920201306963653e-05
0.00011999999999999999,-0.3296482377,-0.006401744728199519
0.0001205,-0.3316582879,0.0005289271843510286
0.00012100000000000001,-0.3336683381,0.0051150368245984935
0.00012150000000000003,-0.3296482377,0.005367468581537237
0.00012199999999999998,-0.3296482377,-0.011070375606911535
0.0001225,-0.3376884386,-0.010095824606797282
0.000123,-0.3336683381,0.0022473755831257584
0.00012350000000000002,-0.3376884386,-0.01112133690916879
0.00012400000000000003,-0.3376884386,-0.02137933991065648
0.0001245,-0.3437185893,0.010278217111569666
0.000125,-0.3376884386,0.013273011288392167
0.00012550000000000001,-0.3376884386,0.0010257217279317629
0.00012600000000000003,-0.3376884386,0.005275454123490163
0.00012649999999999998,-0.3396984888,-0.007988755196973934
0.000127,-0.3417085391,0.008099487596015809
0.0001275,-0.3396984888,-0.009765783435629219
0.00012800000000000002,-0.3457286395,0.000586838685337222
0.00012850000000000003,-0.3457286395,0.011509837728221563
0.000129,-0.3417085391,0.001719003351250806
0.0001295,-0.3477386897,-0.013286616088832168
0.00013000000000000002,-0.3457286395,0.015617898318639408
0.00013050000000000003,-0.3457286395,0.008466550186917065
0.00013099999999999999,-0.3457286395,-0.002300190680578694
0.0001315,-0.3457286395,-0.0037990800945618772
0.000132,-0.3457286395,-0.015947545668095843
0.00013250000000000002,-0.3517587902,0.008707885743197964
0.00013300000000000003,-0.3457286395,0.0018305925937623264
0.0001335,-0.3537688404,-0.016067220751286262
0.000134,-0.3537688404,0.004154121566202859
0.00013450000000000002,-0.3557788907,-0.011834981889911085
0.00013500000000000003,-0.3537688404,-0.006315205486793492
0.0001355,-0.3597989911,-0.0044357069090414135
0.000136,-0.3537688404,0.01998281095541389
0.0001365,-0.3557788907,-0.00561775810271865
0.00013700000000000002,-0.3577889409,-0.013878546059797242
0.00013750000000000004,-0.3618090414,-0.01701347241777524
0.000138,-0.3618090414,0.0005553904910062138
0.0001385,-0.3618090414,-0.00567878103860527
0.00013900000000000002,-0.3658291418,-0.017660063232635494
0.00013950000000000003,-0.3698492423,0.02330021427794586
0.00014,-0.3618090414,0.014817288145562324
0.0001405,-0.3618090414,-0.018909325849272907
0.000141,-0.3658291418,-0.010596743508908494
0.00014150000000000002,-0.367839192,-0.01998874270148776
0.00014200000000000004,-0.3698492423,0.010036093448302485
0.0001425,-0.3698492423,-0.008434262282181158
0.000143,-0.3738693427,0.010305098168616043
0.00014350000000000002,-0.3638190916,0.009910902913455512
0.00014400000000000003,-0.3698492423,-0.02164970093512902
0.0001445,-0.3718592925,0.00665409962863161
0.000145,-0.3698492423,-0.010711560641296337
0.0001455,-0.3778894432,-0.022711216745411433
0.00014600000000000003,-0.3778894432,0.009456293860923705
0.00014650000000000004,-0.3778894432,0.006876804279292521
0.000147,-0.3778894432,0.0015715212533190018
0.0001475,-0.3778894432,0.0015259675514843216
0.00014800000000000002,-0.3778894432,0.0037518894571637058
0.00014850000000000003,-0.3738693427,-0.03307670845027733
0.000149,-0.3859296441,-0.021525148860215594
0.0001495,-0.3798994934,0.002874796787947825
0.00015000000000000001,-0.3859296441,-0.016711729866395506
0.00015050000000000003,-0.3798994934,0.0354382501275593
0.00015099999999999998,-0.3778894432,-0.0319127105422312
0.0001515,-0.3859296441,-0.012138772508203312
0.000152,-0.3859296441,-0.007703519939096523
0.00015250000000000002,-0.3839195939,-0.012813194001566452
0.00015300000000000003,-0.3899497446,-0.033441235657317867
0.0001535,-0.3919597948,-0.005165343492632676
0.000154,-0.393969845,0.024494737012266433
0.00015450000000000001,-0.3879396943,0.03680163548832674
0.00015500000000000003,-0.3859296441,-0.033314718328691574
0.00015549999999999999,-0.3999999957,0.009269965890551832
0.000156,-0.3859296441,0.027429475821374713
0.0001565,-0.3919597948,-0.017565738177550465
0.00015700000000000002,-0.393969845,-0.0007819596251027296
0.00015750000000000003,-0.393969845,-0.008046933891659211
0.000158,-0.393969845,0.0014671948874642455
0.0001585,-0.3959798953,-0.012526416850591063
0.00015900000000000002,-0.3979899455,-0.021340814344032306
0.00015950000000000003,-0.3999999957,-0.00909755545037374
0.00015999999999999999,-0.4020100459,-0.001472133508473336
0.0001605,-0.4040200962,0.009327996172514137
0.000161,-0.4020100459,0.024942994810893914
0.00016150000000000002,-0.393969845,-0.0005073653336550351
0.00016200000000000003,-0.4020100459,-0.022048770821552436
0.0001625,-0.4080401966,0.0025576098838622496
0.000163,-0.3979899455,0.00027798513224215095
0.00016350000000000002,-0.4040200962,-0.00955835385412634
0.00016400000000000003,-0.4020100459,-0.021151116145786845
0.0001645,-0.4080401966,-0.024793659836844575
0.000165,-0.4100502469,-0.002043591302747301
0.0001655,-0.4100502469,0.022657393970946238
0.00016600000000000002,-0.4020100459,-0.005747860220293472
0.00016650000000000004,-0.4100502469,-0.00917987864177124
0.000167,-0.4060301464,0.01204396514503709
0.0001675,-0.4040200962,-0.012995008718834439
0.00016800000000000002,-0.4100502469,-0.016159526987907992
0.00016850000000000003,-0.4100502469,-0.001599987316140346
0.000169,-0.4100502469,0.019919859187786174
0.0001695,-0.4040200962,-0.016341243986503228
0.00017,-0.4180904478,0.006151488650998172
0.00017050000000000002,-0.4100502469,-0.014632386049502732
0.00017100000000000004,-0.4180904478,-0.008923892695162992
0.0001715,-0.4180904478,0.017873407379301365
0.000172,-0.4100502469,0.00429445332355033
0.00017250000000000002,-0.4140703473,-0.006667155580489751
0.00017300000000000003,-0.4140703473,-0.008146950388660392
0.0001735,-0.4180904478,-0.010108354195479228
0.000174,-0.4180904478,-0.00479794518576998
0.0001745,-0.4241205985,0.00715526059933953
0.00017500000000000003,-0.4180904478,0.02621018525416813
0.00017550000000000004,-0.4160803976,0.005861205626650976
0.000176,-0.4180904478,-0.007649895935485993
0.0001765,-0.4241205985,-0.011824158913989271
0.00017700000000000002,-0.4221105482,-0.004088035362742828
0.00017750000000000003,-0.4261306487,-0.013994367228208055
0.000178,-0.4261306487,0.005895929696651329
0.0001785,-0.4241205985,0.006568861712942575
0.00017900000000000001,-0.4261306487,0.023327546148648227
0.00017950000000000003,-0.4120602971,2.616050636207283e-05
0.00017999999999999998,-0.4261306487,-0.03592902972764078
0.0001805,-0.4261306487,0.00208845097616702
0.000181,-0.4301507492,-0.014185284986022164
0.00018150000000000002,-0.4341708496,0.02208976981870154
0.00018200000000000003,-0.4180904478,0.015062460855226075
0.0001825,-0.4321607994,-0.030595820368829046
0.000183,-0.4301507492,0.0013603459751780136
0.00018350000000000002,-0.4321607994,0.020139139349569908
0.00018400000000000003,-0.4261306487,-0.009781027450098677
0.00018449999999999999,-0.4341708496,-0.011391862166529893
0.000185,-0.4301507492,0.008086690331196102
0.0001855,-0.4261306487,-0.01348338750351635
0.00018600000000000002,-0.4341708496,-0.029853327479085385
0.00018650000000000003,-0.4341708496,-0.0018897758758172683
0.000187,-0.4381909501,0.0015883623605849597
0.0001875,-0.4321607994,0.0142192795174994
0.00018800000000000002,-0.4341708496,-0.021363976330703
0.00018850000000000003,-0.4361808999,0.014832501428651241
0.00018899999999999999,-0.4301507492,0.012137022228815134
0.0001895,-0.4341708496,-0.0014364043230838033
0.00019,-0.4341708496,0.0030179831450355644
0.00019050000000000002,-0.4341708496,-0.011895179511349701
0.00019100000000000003,-0.4381909501,-0.01901928937388214
0.0001915,-0.4442211008,0.00048431930395171664
0.000192,-0.4422110505,0.008905838848298897
0.00019250000000000002,-0.4381909501,0.004720845169116524
0.00019300000000000003,-0.4422110505,-0.01505023872754279
0.0001935,-0.4422110505,0.014230154165530603
0.000194,-0.4341708496,0.014788853616331475
0.0001945,-0.4422110505,-0.002134029714891306
0.00019500000000000002,-0.4381909501,-0.013736474771737648
0.00019550000000000004,-0.4402010003,-0.0009290119463471616
0.000196,-0.4422110505,-0.009253691598426693
0.0001965,-0.4422110505,-0.017506841365490064
0.00019700000000000002,-0.4422110505,0.003497117878952373
0.00019750000000000003,-0.4422110505,-0.015749601562619855
0.000198,-0.4502512515,0.0012215572260803123
0.0001985,-0.4402010003,0.03947082788622963
0.000199,-0.4381909501,-0.001085822289888588
0.00019950000000000002,-0.4422110505,-0.009604650904907999
0.00020000000000000004,-0.4422110505,-0.006713385347833354
0.0002005,-0.4482412012,-0.017368601937574592
0.000201,-0.4502512515,0.022680126767718987
0.00020150000000000002,-0.4422110505,0.0050566940657342345
0.00020200000000000003,-0.4422110505,-0.011278490742209157
0.0002025,-0.4502512515,-0.00252199478525214
0.000203,-0.446231151,0.027726910603267384
0.0002035,-0.4422110505,0.0067346455622473165
0.00020400000000000003,-0.4502512515,-0.005177772881796858
0.00020449999999999998,-0.4442211008,0.010114768035370952
0.000205,-0.446231151,-0.0024898554924804635
0.0002055,-0.4482412012,-0.01205836943577365
0.00020600000000000002,-0.4502512515,0.007793470676810214
0.00020650000000000003,-0.4502512515,0.006167117431451964
0.000207,-0.446231151,-0.0055865030063869505
0.0002075,-0.4562814022,0.013305069547793412
0.00020800000000000001,-0.4422110505,0.030385607971417636
0.00020850000000000003,-0.4442211008,-0.0266732610512249
0.00020899999999999998,-0.4502512515,-0.01597644077961006
0.0002095,-0.4562814022,-0.0065906793304079826
0.00021,-0.4502512515,0.02331909731602804
0.00021050000000000002,-0.4502512515,-0.012305227162713425
0.00021100000000000003,-0.4582914524,0.01410959327073021
0.0002115,-0.4502512515,-0.008426012714919797
0.000212,-0.4582914524,-0.02074975358571785
0.00021250000000000002,-0.4582914524,0.006167904711253011
0.00021300000000000003,-0.4542713519,-0.001039263687291435
0.00021349999999999999,-0.4562814022,-0.011407538109064932
0.000214,-0.4582914524,-0.013382566541620993
0.0002145,-0.4582914524,-0.000668581223213744
0.00021500000000000002,-0.4542713519,0.0022547880429939467
0.00021550000000000003,-0.4562814022,-0.017417367928982835
0.000216,-0.4582914524,0.013568310927243381
0.0002165,-0.4502512515,0.012048572844528056
0.00021700000000000002,-0.4582914524,-0.017700766306232577
0.00021750000000000003,-0.4562814022,0.00982768576760828
0.00021799999999999999,-0.4582914524,-0.006515476423837762
0.0002185,-0.4562814021,-0.012912573291637412
0.000219,-0.4582914524,-0.030063518961010918
0.00021950000000000002,-0.4643216031,0.01190040722478411
0.00022000000000000003,-0.4582914524,0.014667812066404507
0.0002205,-0.4582914524,0.005445537210098878
0.000221,-0.4582914524,0.021518056182002948
0.00022150000000000002,-0.4522613017,0.004228628737359387
0.00022200000000000003,-0.4582914524,-0.015005668084747823
0.0002225,-0.4603015026,-0.02099856835206035
0.000223,-0.4623115528,-0.00761123138730752
0.0002235,-0.4643216031,-0.009219192671294833
