time_s,Vin_V,VL_V
0.00022400000000000002,-0.4663316533,0.006276927571071773
0.00022450000000000004,-0.4643216031,0.02776371315608297
0.000225,-0.4582914524,-0.009989525861148289
0.0002255,-0.4663316533,-0.021574470474833473
0.00022600000000000002,-0.4663316533,-0.007721844288539717
0.00022650000000000003,-0.4643216031,0.021332322501792296
0.000227,-0.4623115528,-0.005393485886088414
0.0002275,-0.4643216031,0.018362646394540275
0.000228,-0.4582914524,0.022255547761676944
0.00022850000000000002,-0.4582914524,-0.01256515709691198
0.00022900000000000004,-0.4623115528,-0.01480726165573145
0.0002295,-0.4582914524,0.011075379335351299
0.00023,-0.4582914524,-0.01600329623705947
0.00023050000000000002,-0.4643216031,-0.005799005141101114
0.00023100000000000003,-0.4623115528,-0.0034063936371247143
0.0002315,-0.4643216031,0.01630809913557025
0.000232,-0.4582914524,0.00539580697591591
0.0002325,-0.4663316533,-0.013071136008849613
0.00023300000000000003,-0.4623115528,0.012186353949548649
0.00023349999999999998,-0.4643216031,-0.017265394038733062
0.000234,-0.4663316533,0.03462913012557427
0.0002345,-0.4582914524,0.0037822290305053264
0.00023500000000000002,-0.4663316533,-0.007412691984299507
0.00023550000000000003,-0.4663316533,0.017686211440915166
0.000236,-0.4582914524,-0.004508094122101132
0.0002365,-0.4663316533,-0.02736219148413122
0.00023700000000000001,-0.4663316533,0.0063525162073326865
0.00023750000000000003,-0.4663316533,0.015105093070647231
0.00023799999999999998,-0.4663316533,0.004508661300127748
0.0002385,-0.4643216031,-0.00319837965942085
0.000239,-0.4663316533,-0.004483274915220593
0.00023950000000000002,-0.4643216031,0.003417809349163598
0.00024000000000000003,-0.4663316533,0.01569005620554026
0.0002405,-0.4603015026,0.016107581567561667
0.000241,-0.4623115528,-0.008300562978698809
0.00024150000000000002,-0.4663316533,-0.011823847452357903
0.00024200000000000003,-0.4663316533,0.011920087168931393
0.00024249999999999999,-0.4603015026,-0.010890779157198627
0.000243,-0.4703517538,-0.026675118051556715
0.0002435,-0.4683417035,0.002677273413392956
0.00024400000000000002,-0.4663316533,0.009733547253427084
0.00024450000000000003,-0.4663316533,-0.009466282928189957
0.000245,-0.4703517538,0.0070143225982230144
0.0002455,-0.4603015026,0.018018390028127936
0.000246,-0.4663316533,-0.014811502257360769
0.00024650000000000003,-0.4643216031,0.0017974532417636612
0.000247,-0.4663316533,-0.013757863713490819
0.0002475,-0.4663316533,-0.017452977089007365
0.000248,-0.4743718542,0.012831714796914698
0.0002485,-0.4643216031,0.007626268018643884
0.00024900000000000004,-0.4663316533,-0.004248641156150036
0.0002495,-0.4663316533,0.004042787612037499
0.00025,-0.4663316533,0.020556008130297065
0.0002505,-0.4603015026,0.0018457191351445423
0.00025100000000000003,-0.4623115528,-0.005851831256039248
0.0002515,-0.4663316533,0.012110637356015147
0.000252,-0.4582914524,-0.012050853601748297
0.0002525,-0.4663316533,-0.015343364845676713
0.000253,-0.4703517538,0.004327820658137752
0.00025350000000000004,-0.4643216031,0.022664909244530525
0.000254,-0.4582914524,0.0035635484010544394
0.0002545,-0.4643216031,-0.014817127132474755
0.000255,-0.4623115528,0.0030300307943163076
0.00025550000000000003,-0.4643216031,-0.0006324874025365468
0.00025600000000000004,-0.4663316533,0.0006680050237461823
0.0002565,-0.4663316533,0.0033522153084055246
0.000257,-0.4663316533,0.014726610826241868
0.0002575,-0.4603015026,-0.0023349210571535343
0.000258,-0.4663316533,-0.008732627052601005
0.00025850000000000005,-0.4603015026,0.00012255965756103704
0.000259,-0.4663316533,-0.005221295508725753
0.0002595,-0.4663316533,0.012059803047348494
0.00026000000000000003,-0.4582914524,0.013169994168572143
0.0002605,-0.4643216031,-0.015739321767546572
0.000261,-0.4663316533,0.003029683754026978
0.0002615,-0.4663316533,0.018352007002263256
0.00026199999999999997,-0.4582914524,0.02118889260595718
0.00026250000000000004,-0.4582914524,-0.004243474645541272
0.000263,-0.4623115528,-0.0026278634470893363
0.0002635,-0.4582914524,-0.0038400424820159073
0.000264,-0.4663316533,-0.009909043321887037
0.0002645,-0.4603015026,0.023732917881608043
0.00026500000000000004,-0.4582914524,0.003908875723341324
0.0002655,-0.4562814022,-0.02773464381962913
0.000266,-0.4663316533,0.007352047393300507
0.0002665,-0.4582914524,0.011095454322029444
0.000267,-0.4623115528,-0.0018566696829732045
0.0002675,-0.4582914524,0.020735923924645475
0.000268,-0.4663316533,-0.018366505579928277
0.0002685,-0.4643216031,0.015779391140155564
0.00026900000000000003,-0.4582914524,0.005156410743965407
0.0002695,-0.4643216031,0.000970457643626122
0.00027,-0.4582914524,0.014015439584285576
0.0002705,-0.4582914524,-7.6830953006865e-05
0.000271,-0.4582914524,-0.02554858352800712
0.00027150000000000004,-0.4663316533,0.009224712486913228
0.000272,-0.4582914524,0.002792650293002983
0.0002725,-0.4643216031,0.010071832644178358
0.000273,-0.4582914524,0.010372374920892945
0.0002735,-0.4562814022,-0.015548441321077168
0.00027400000000000005,-0.4663316533,0.0012964505913604756
0.0002745,-0.4582914524,0.017575590594196853
0.000275,-0.4582914524,0.016112693687477225
0.00027550000000000003,-0.4562814022,0.0011271124036053267
0.000276,-0.4582914524,0.009201322432139588
0.0002765,-0.4522613017,-0.0149373856792084
0.000277,-0.4582914524,-0.005848451379545014
0.0002775,-0.4582914524,0.02231024078371308
0.00027800000000000004,-0.4502512515,0.03273070604187924
0.0002785,-0.4522613017,-0.0086244750120088
0.000279,-0.4542713519,0.001725282991006837
0.0002795,-0.4522613017,-0.005744913491925438
0.00028,-0.4582914524,-0.0007882103018548251
0.00028050000000000004,-0.4522613017,0.0004923129586030339
0.000281,-0.4582914524,-0.014065046492930054
0.0002815,-0.4582914524,0.018598133233025668
0.000282,-0.4502512515,0.002912048027299503
0.0002825,-0.4582914524,-0.0025450046126795954
0.00028300000000000005,-0.4542713519,0.02281694866727676
0.0002835,-0.4502512515,-0.025960776706551385
0.000284,-0.4582914524,0.003464389547100814
0.00028450000000000003,-0.4502512515,0.02290632970864556
0.000285,-0.4502512515,-0.013624911874888838
0.0002855,-0.4522613017,-0.0018507504384232755
0.000286,-0.4502512515,-0.0026837324507151374
0.00028649999999999997,-0.4522613017,-0.010746462708608713
0.00028700000000000004,-0.4502512515,-0.0015941041932644884
0.0002875,-0.4562814022,0.012830270403328297
0.000288,-0.4422110505,0.041051101406256923
0.0002885,-0.4442211008,-0.024037751341260124
0.000289,-0.4542713519,-0.03023068029484005
0.00028950000000000004,-0.4562814022,0.041225538181298274
0.00029,-0.4422110505,0.008609683167441809
0.0002905,-0.4522613017,-0.02266125534783705
0.000291,-0.4502512515,0.005986106213071139
0.0002915,-0.4502512515,-0.001523309710267656
0.00029200000000000005,-0.4502512515,0.002730220575866577
0.0002925,-0.4502512515,-0.0027727338229544124
0.000293,-0.446231151,0.022702356324919334
0.00029350000000000003,-0.4442211008,0.0050161537192707035
0.000294,-0.4422110505,-0.010254124388681934
0.0002945,-0.4502512515,-0.0020653668817654414
0.000295,-0.4422110505,-0.005077106418919264
0.00029549999999999997,-0.4502512515,0.004891513224565358
0.00029600000000000004,-0.4422110505,0.034756657943828796
0.0002965,-0.4422110505,-0.00291189186339417
0.000297,-0.4422110505,-0.009175309574190485
0.0002975,-0.4442211008,0.002428250373744339
0.000298,-0.4422110505,0.01301211190516859
0.00029850000000000005,-0.4422110505,-0.0031955709850437514
0.000299,-0.4422110505,0.005913941987175384
0.0002995,-0.4422110505,-0.008478229375646885
0.00030000000000000003,-0.4422110505,-0.01584157007712814
0.0003005,-0.4482412012,0.020178273683186507
0.000301,-0.4381909501,0.02985680188520327
0.0003015,-0.4381909501,-0.0012990046213594113
0.000302,-0.4341708496,-0.004030129605469757
0.00030250000000000003,-0.4422110505,-0.017220435842965072
0.000303,-0.4422110505,0.008970735421131113
0.0003035,-0.4402010003,-0.0015749231795405346
0.000304,-0.4422110505,0.007300034874061872
0.0003045,-0.4321607994,0.022629189052638273
0.00030500000000000004,-0.4301507492,-0.008094919773420237
0.0003055,-0.4361808998,0.007036852713745649
0.000306,-0.4261306487,-0.006013888847663401
0.0003065,-0.4402010003,-0.023197796162480102
0.000307,-0.4301507492,0.011198838531709672
0.00030750000000000005,-0.4402010003,-0.008110898174630947
0.000308,-0.4341708496,-0.013111107769574103
0.0003085,-0.4422110505,0.01144692097683919
0.00030900000000000003,-0.4301507492,0.017910022153943876
0.0003095,-0.4321607994,-0.024328306480511024
0.00031,-0.4341708496,0.004874252233525796
0.0003105,-0.4281406989,0.019775617218232025
0.00031099999999999997,-0.4261306487,0.023190281133973645
0.00031150000000000004,-0.4261306487,0.000806830761587172
0.000312,-0.4261306487,-0.004551549686299287
0.0003125,-0.4341708496,-0.010986626949533281
0.000313,-0.4301507492,-0.0004489643181530955
0.0003135,-0.4281406989,0.02562313876464529
0.00031400000000000004,-0.4180904478,0.01656313734111914
0.0003145,-0.420100498,-0.0043676082856951
0.000315,-0.4261306487,0.007521282084303773
0.0003155,-0.420100498,-0.012632462599195505
0.000316,-0.4261306487,-0.0061068417372389106
0.00031650000000000005,-0.4241205985,0.03374444175388868
0.000317,-0.4140703473,-0.01152098488432895
0.0003175,-0.4180904478,-0.035016682044130915
0.00031800000000000003,-0.4261306487,0.009961326549610645
0.0003185,-0.420100498,0.02823679936368002
0.000319,-0.4221105482,0.0007289773820791335
0.0003195,-0.4180904478,0.007507721005629066
0.00031999999999999997,-0.4180904478,0.005058480079475499
0.00032050000000000004,-0.4180904478,-0.002958029111223532
0.000321,-0.4180904478,0.005740579018647646
0.0003215,-0.4180904478,0.010319581222016865
0.000322,-0.4180904478,-0.005133254210943546
0.0003225,-0.4180904478,-0.007229996590444102
0.00032300000000000004,-0.4140703473,0.0012977643256882271
0.0003235,-0.4160803976,-0.0018717084894203546
0.000324,-0.4100502469,0.012850140773434193
0.00032450000000000003,-0.4100502469,-0.006355249167354657
0.000325,-0.4100502469,-0.008875803900660797
0.0003255,-0.4160803976,-0.028964431109870143
0.000326,-0.4180904478,0.022196203455601367
0.0003265,-0.4120602971,0.027944886685085046
0.00032700000000000003,-0.4060301464,0.021586860595983505
0.0003275,-0.4020100459,-0.006425341173735602
0.000328,-0.4100502469,-0.03299777743380773
0.0003285,-0.4080401966,0.011139214735876405
0.000329,-0.4060301464,0.006339585157859383
0.00032950000000000004,-0.4040200962,-0.009405547040377103
0.00033,-0.4100502469,0.024133260797205094
0.0003305,-0.393969845,0.005101270224084376
0.000331,-0.4060301464,-0.02661814021381364
0.0003315,-0.4080401966,0.0015765872759870916
0.00033200000000000005,-0.4020100459,0.009220734987770547
0.0003325,-0.4020100459,-0.00037310245072299034
0.000333,-0.3979899455,0.024866197117051066
0.00033350000000000003,-0.393969845,-0.01001325699526128
0.000334,-0.4020100459,-0.010798317407522696
0.0003345,-0.3959798953,0.018503782089865438
0.000335,-0.393969845,-0.009194467461153145
0.0003355,-0.4020100459,-0.02159014976419006
0.00033600000000000004,-0.4020100459,0.0248510964280131
0.0003365,-0.3959798953,0.01272118308774536
0.000337,-0.393969845,-0.009242929499253004
0.0003375,-0.4020100459,0.028996874753824786
0.000338,-0.3859296441,0.022134356612704152
0.00033850000000000004,-0.393969845,-0.028292544460913477
0.000339,-0.393969845,-0.010039106906365421
0.0003395,-0.393969845,0.027470249000296418
0.00034,-0.3859296441,0.02200758247073718
0.0003405,-0.3859296441,-0.0004802546011355288
0.00034100000000000005,-0.3899497446,0.001012077173923354
0.0003415,-0.3859296441,0.009353443383476887
0.000342,-0.3859296441,0.015219711745746082
0.00034250000000000003,-0.3859296441,0.013136438734126897
0.000343,-0.3859296441,0.011794533579454002
0.0003435,-0.3798994934,0.0004286298560655596
0.000344,-0.3859296441,-0.013446914380753376
0.00034449999999999997,-0.3859296441,0.014299820580580167
0.00034500000000000004,-0.3819095436,0.009749733213514432
0.0003455,-0.3859296441,-0.0221183414267608
0.000346,-0.3859296441,0.01978485138016626
0.0003465,-0.3798994934,0.015688918849749652
0.000347,-0.3778894432,-0.015592040985189452
0.00034750000000000004,-0.3839195939,-7.414484623883102e-05
0.000348,-0.3778894432,0.009914412326107094
0.0003485,-0.375879393,0.006250724301155106
0.000349,-0.3778894432,0.0011289673347166978
0.0003495,-0.3778894432,0.0010606006715568285
0.00035000000000000005,-0.3778894432,0.0044282902970884785
0.0003505,-0.3718592925,0.005124700126906406
0.000351,-0.3738693427,0.013266338119263216
0.00035150000000000003,-0.3698492423,-0.0036736222577130207
0.000352,-0.3778894432,0.0036441303567018046
0.0003525,-0.3718592925,0.017630360983695144
0.000353,-0.3698492423,-0.0004466687579735007
0.0003535,-0.3698492423,0.04048552777559454
0.00035400000000000004,-0.3618090414,0.0031691884040517823
0.0003545,-0.367839192,0.0019631980096276435
0.000355,-0.3618090414,0.007019034706771158
0.0003555,-0.3638190916,0.003083145632306884
0.000356,-0.3618090414,0.008607107961406795
0.00035650000000000005,-0.3618090414,-0.005950185850993184
0.000357,-0.3618090414,-0.0018432705315275639
0.0003575,-0.3618090414,-0.012666570061363677
0.00035800000000000003,-0.3618090413,0.005732396333318064
0.0003585,-0.3597989911,0.012069087439831375
0.000359,-0.3577889409,0.00885756678407641
0.0003595,-0.3537688404,0.011152145984647744
0.00036,-0.3537688404,-0.01970456907210293
0.00036050000000000003,-0.3618090414,0.011664235213074891
0.000361,-0.3537688404,0.026510534902739066
0.0003615,-0.3537688404,0.01091635023300178
0.000362,-0.3537688404,0.020648434389644938
0.0003625,-0.3477386897,0.005785134516640441
0.00036300000000000004,-0.3537688404,-0.011537743582088322
0.0003635,-0.3517587902,0.00908602567775729
0.000364,-0.3537688404,0.014182088812302478
0.0003645,-0.3457286395,0.024247585333430823
0.000365,-0.3457286395,-0.016449781795805585
0.00036550000000000005,-0.3457286395,0.01577492069778303
0.000366,-0.3457286395,-0.0011505113828595057
0.0003665,-0.3457286395,0.016475780011676204
0.00036700000000000003,-0.341708539,0.0022802144786279945
0.0003675,-0.3457286395,-0.010077659284179396
0.000368,-0.3376884386,0.026750798482736073
0.0003685,-0.3376884386,0.006236873621555756
0.00036899999999999997,-0.3376884386,0.01362571437013145
0.00036950000000000004,-0.3376884386,-0.0036675787392892
0.00037,-0.3376884386,-0.017585763766719668
0.0003705,-0.3376884386,0.01950400643178549
0.000371,-0.3336683381,0.012563315900613327
0.0003715,-0.3376884386,-0.015430237267385469
0.00037200000000000004,-0.3376884386,0.019130892552100424
0.0003725,-0.3296482377,0.013275649918919776
0.000373,-0.3336683381,-0.00010218664620857329
0.0003735,-0.3296482377,0.01789475759155192
0.000374,-0.3296482377,0.002098689526461876
0.00037450000000000005,-0.3276381874,0.018123043031753397
0.000375,-0.3216080368,0.0023514908606394997
0.0003755,-0.3276381874,-0.009722154149010676
0.00037600000000000003,-0.3296482377,0.01863825197679108
0.0003765,-0.3216080368,0.01219258054990707
0.000377,-0.3256281372,0.0016833571372909945
0.0003775,-0.3216080368,0.003528823572266299
0.000378,-0.3296482377,-0.012650824544716515
0.00037850000000000004,-0.3216080368,0.015589270810931873
0.000379,-0.3135678358,0.01816271229637107
0.0003795,-0.3135678358,-0.023131284846705284
0.00038,-0.3216080368,-0.020288223296259917
0.0003805,-0.3216080368,0.024716442784624905
0.000381,-0.3135678358,0.008292878357675518
0.0003815,-0.3195979865,0.008550923569661157
0.000382,-0.3135678358,0.013276392168303577
0.00038250000000000003,-0.3115577856,0.03815014774512658
0.000383,-0.3015075345,0.02291193920331032
0.0003835,-0.3075376851,-0.010253984249824866
0.000384,-0.3055276349,0.016407402718764477
0.0003845,-0.2994974842,0.011972109621923872
0.00038500000000000003,-0.3015075345,-0.0017450772797897546
0.0003855,-0.3015075345,-0.019115877177972983
0.000386,-0.3055276349,-0.017437477583630567
0.0003865,-0.3055276349,0.011918991560423763
0.00038700000000000003,-0.297487434,-0.013975131143103116
0.00038750000000000004,-0.3095477354,-0.0036630055665228785
0.000388,-0.297487434,0.035188468060213175
0.0003885,-0.297487434,0.011104859524661854
0.000389,-0.2894472331,0.04272818172061758
0.0003895,-0.2773869317,-0.025600298885496746
0.00039,-0.297487434,-0.04504227779416659
0.0003905,-0.2954773838,0.01013278598214092
0.000391,-0.297487434,-0.007328658830515901
0.00039150000000000003,-0.2894472331,0.014249489549608658
0.000392,-0.2894472331,-0.0166845422211356
0.0003925,-0.2894472331,-0.005840125695137461
0.000393,-0.2894472331,0.009086361207180264
0.0003935,-0.2814070322,0.004113601410580637
0.00039400000000000004,-0.2814070322,-0.013652473173412427
0.0003945,-0.2814070322,-0.00954546954296884
0.000395,-0.2814070322,-0.00959805959774134
0.0003955,-0.2814070322,-0.0063674713734946835
0.00039600000000000003,-0.2814070322,-0.012068021879409026
0.00039650000000000004,-0.2814070322,0.001604536798587017
0.000397,-0.2773869317,0.03545965633344615
0.0003975,-0.2673366805,-0.016247005504818016
0.000398,-0.2814070322,-0.010092832876910762
0.0003985,-0.2733668312,0.013415581684642037
0.000399,-0.2733668312,-0.0010315902762813552
0.0003995,-0.2733668312,0.005228956150336878
0.0004,-0.2733668312,0.006473523711778519
0.00040050000000000003,-0.271356781,0.01870929382184086
0.000401,-0.2693467308,0.008165491670647387
0.0004015,-0.2673366805,0.01587790193079711
0.000402,-0.2653266303,0.0068624334815725035
0.0004025,-0.2653266303,0.011251896575335868
0.00040300000000000004,-0.2613065299,0.010707412403396805
0.0004035,-0.2592964796,-0.008845233839439992
0.000404,-0.2572864294,0.0012017468667993234
0.0004045,-0.2633165801,-0.001290651400718275
0.000405,-0.2572864294,0.019730751643046197
0.0004055,-0.2572864294,0.025832064331384942
0.000406,-0.2492462285,0.009049005700779326
0.0004065,-0.2572864294,-0.014782470157587862
0.000407,-0.2572864294,-0.0033018482127365792
0.0004075,-0.2572864294,0.006228192632316337
0.000408,-0.2492462285,0.01422751478140093
0.0004085,-0.2512562787,-0.00893807939648324
0.000409,-0.2492462285,-0.011949125039892058
0.00040950000000000003,-0.2512562787,0.016427487213470204
0.00041,-0.2412060276,-0.007134865860427865
0.0004105,-0.2492462285,-0.011601689764906083
0.000411,-0.245226128,-0.005151715450196465
0.00041150000000000003,-0.2492462285,0.01157000938094409
0.00041200000000000004,-0.2412060276,0.014642254898194883
0.0004125,-0.2412060276,0.00940391399680144
0.000413,-0.2371859271,0.0024904667375909226
0.0004135,-0.2351758769,-0.012875618910794372
0.000414,-0.2412060276,0.0012081091265922442
0.0004145,-0.2391959773,0.03886729615955492
0.000415,-0.2291457262,0.016461959974475325
0.0004155,-0.2331658266,-0.003941770413711117
0.00041600000000000003,-0.2331658266,-0.005753671017680584
0.0004165,-0.2311557764,0.005762127007049114
0.000417,-0.2331658266,-0.0006321645896813165
0.0004175,-0.2331658266,-0.012948870553669924
0.000418,-0.2331658266,-0.0001947389671930668
0.00041850000000000004,-0.227135676,0.011826361218762047
0.000419,-0.2251256257,0.006013473427113437
0.0004195,-0.2251256257,0.013704951271441466
0.00042,-0.2170854248,-0.004379639055160565
0.00042050000000000003,-0.2251256257,-0.03593906379873695
0.00042100000000000004,-0.2211055253,0.019245878773724356
0.0004215,-0.2170854248,-0.016589845312321255
0.000422,-0.2251256257,0.0003387363190997406
0.0004225,-0.2150753746,0.0025628429197367443
0.000423,-0.2170854248,0.01612714688711945
0.0004235,-0.2090452239,0.001442452473275707
0.000424,-0.2170854248,-0.005261767804522086
0.0004245,-0.2110552741,0.005183972231999241
0.00042500000000000003,-0.2090452239,0.0019431084821817375
0.0004255,-0.2090452239,-0.013382879012930527
0.000426,-0.2090452239,-0.007196333186839444
0.0004265,-0.2090452239,0.008726630849828387
0.000427,-0.2090452239,0.013049584665392048
0.00042750000000000004,-0.201005023,0.03362048325113968
0.000428,-0.1929648221,0.006351134654462656
0.0004285,-0.201005023,-0.008395396858686162
0.000429,-0.201005023,0.006359967790433815
0.0004295,-0.1929648221,0.010178432809919338
0.00043000000000000004,-0.1929648221,-0.010398749518109235
0.0004305,-0.1949748723,0.005369166189451732
0.000431,-0.1969849225,0.0019835268363743476
0.0004315,-0.201005023,0.024461150322981986
0.000432,-0.1849246211,0.022441767651932284
0.0004325,-0.1909547718,-0.019819361771669437
0.000433,-0.1889447216,0.01625566815205206
0.0004335,-0.1849246211,-0.006103646316815186
0.00043400000000000003,-0.1849246211,-0.0013125953404301096
0.0004345,-0.1849246211,0.006107634046493788
0.000435,-0.1809045207,0.004999532910941481
0.0004355,-0.1849246211,0.004309128904078981
0.000436,-0.1768844202,0.02107426119949292
0.00043650000000000004,-0.1708542695,-0.0019836782609506188
0.000437,-0.1768844202,-0.01025607198893822
0.0004375,-0.1768844202,-0.011960753832034949
0.000438,-0.1768844202,0.020546996103443363
0.0004385,-0.1708542695,0.021037894223868363
0.000439,-0.1688442193,-0.022278950682945574
0.0004395,-0.17487437,0.011939500699139648
0.00044,-0.1688442193,0.002823409303537601
0.00044050000000000003,-0.17487437,0.024620157781693196
0.000441,-0.1608040184,0.029517184274090193
0.0004415,-0.1628140686,-0.014148036740500495
0.000442,-0.1688442193,-0.004965411846967161
0.0004425,-0.1628140686,0.02257216959061062
0.00044300000000000003,-0.1608040184,-0.0033335245520916415
0.0004435,-0.1608040184,0.016972809954238426
0.000444,-0.1527638175,0.016345089503607916
0.0004445,-0.1527638175,-0.0038439505061685043
0.00044500000000000003,-0.1527638175,-0.016634769935050107
0.0004455,-0.1547738677,-0.006829038873705765
0.000446,-0.1527638175,-0.0033628433693638424
0.0004465,-0.1547738677,-0.0025546779149567193
0.000447,-0.1527638175,0.014564572896333968
0.0004475,-0.1507537672,0.01782073620082089
0.000448,-0.1447236165,0.01602219722518437
0.0004485,-0.1447236165,0.015262467965830102
0.000449,-0.1407035161,-0.010852894739350435
0.00044950000000000003,-0.1507537672,-0.012922112313129269
0.00045,-0.1447236165,0.019762470956777443
0.0004505,-0.1386934659,0.0016844046503675224
0.000451,-0.1407035161,-0.00031270232158218323
0.0004515,-0.1386934658,0.014409798627760262
0.00045200000000000004,-0.1366834156,0.01691449380034222
0.0004525,-0.1306532649,0.0034843653073918
0.000453,-0.1326633152,-0.009629299632997426
0.0004535,-0.1306532649,-0.013947092407077298
0.00045400000000000003,-0.1366834156,-0.0047694059714644636
0.0004545,-0.1286432147,0.014000749729321714
0.000455,-0.1286432147,0.01167996614309477
0.0004555,-0.1266331645,0.01601073309955856
0.000456,-0.1206030138,0.004856704978564668
0.0004565,-0.1266331645,-0.011849566755421252
0.000457,-0.1286432147,-0.010713373046432693
0.0004575,-0.1266331645,0.023954933710627117
0.000458,-0.1125628129,0.04127410864725539
0.00045850000000000003,-0.1125628129,-0.012016903925742343
0.000459,-0.1165829133,-0.022103499732793533
0.0004595,-0.1206030138,0.0052093025891719325
0.00046,-0.1125628129,0.02408365694482289
0.0004605,-0.1145728631,-0.009174649336129354
0.00046100000000000004,-0.1125628129,0.010041541173243212
0.0004615,-0.1065326622,0.02540334268087801
0.000462,-0.1045226119,-0.006160403940172162
0.0004625,-0.1065326622,-0.010184989584688288
0.00046300000000000003,-0.1125628129,0.004153625199550555
0.0004635,-0.1045226119,0.023568902149782547
0.000464,-0.1045226119,0.002287479731027828
0.0004645,-0.1025125617,0.00017211455994610957
0.000465,-0.1005025115,-0.006943194357628368
0.0004655,-0.1025125617,0.04320596290521392
0.000466,-0.0884422101,0.013734352287011305
0.0004665,-0.0944723608,-0.012319484548461688
0.000467,-0.096482411,0.0003437845143567505
0.00046750000000000003,-0.0944723608,-0.014737662174731004
0.000468,-0.096482411,-0.00672302020733696
0.0004685,-0.0944723608,0.020018870873888345
0.000469,-0.0924623106,0.025632420179739615
0.00046950000000000003,-0.0864321599,0.009174506740318137
0.00047,-0.0884422101,0.000978855269314821
0.0004705,-0.0864321599,0.0034944415694287663
0.000471,-0.0884422101,0.005971916709954065
0.0004715,-0.0824120594,0.021267570228397002
0.00047200000000000003,-0.0804020092,0.004522916356680149
0.0004725,-0.0804020092,0.011886772853787404
0.000473,-0.0763819087,0.011640894367933448
0.0004735,-0.0743718585,0.0023523385441515006
0.00047400000000000003,-0.0804020092,-0.01226452688922996
0.0004745,-0.0723618083,0.009003124990196808
