time_s,Vin_V,VL_V
0.000475,-0.0763819087,8.425917542152403e-05
0.0004755,-0.0723618083,0.02598733500667916
0.000476,-0.0643216074,0.017779907445187215
0.00047650000000000004,-0.0643216074,-0.010949194072287479
0.000477,-0.0643216074,0.007320059602891754
0.0004775,-0.0643216074,0.007142761613003392
0.000478,-0.0562814064,0.003929485493456909
0.00047850000000000003,-0.0582914567,0.011175571673409873
0.000479,-0.052261306,-0.022827999948356607
0.0004795,-0.0582914567,-0.014723465735154248
0.00048,-0.0562814064,0.00695770621031082
0.0004805,-0.0562814064,-0.007882582784471917
0.000481,-0.0562814064,-0.005148608991344461
0.0004815,-0.0562814064,0.023666205073168134
0.000482,-0.0482412055,0.0030876706398101786
0.0004825,-0.0562814064,-0.01675621843266284
0.00048300000000000003,-0.052261306,0.00444617843380136
0.0004835,-0.052261306,0.03319474067875524
0.000484,-0.0402010046,0.0010514827936387097
0.0004845,-0.0482412055,0.0069607376364791175
0.000485,-0.0442211051,0.007798547564431381
0.00048550000000000004,-0.0462311553,0.008182892186311085
0.000486,-0.0402010046,0.026618775226235472
0.0004865,-0.0402010046,0.021685808582128402
0.000487,-0.0321608037,0.001096586096358205
0.00048750000000000003,-0.0402010046,0.009884400817801602
0.000488,-0.0321608037,0.009884811425944157
0.0004885,-0.0381909544,0.01183081218992309
0.000489,-0.0281407032,-0.00999851310725499
0.0004895,-0.0321608037,-0.003799985509509997
0.00049,-0.0241206028,0.007800103360101361
0.0004905,-0.0241206028,-0.02194784583651008
0.000491,-0.0281407032,0.0021815230378085665
0.0004915,-0.026130653,0.001596018912680493
0.000492,-0.0241206028,-0.0052657511782149835
0.0004925,-0.0241206028,-0.0014660410811136342
0.0004930000000000001,-0.0241206028,0.0029715464193069735
0.0004935,-0.0221105525,0.027580136833406835
0.000494,-0.0160804018,0.01739309054030564
0.0004945,-0.0180904521,-0.0012343675423144296
0.000495,-0.0160804018,0.00162758373182474
0.0004955000000000001,-0.0160804018,-0.006389997359863066
0.000496,-0.0160804018,0.021348389003401674
0.0004965,-0.0080402009,0.02408549564128497
0.000497,-0.0080402009,-0.004358500960669041
0.0004975,-0.0080402009,0.007505639962036115
0.000498,-0.0080402009,-0.007933728257447644
0.0004985,-0.0080402009,0.006384560777352193
0.000499,-0.0080402009,-0.002022362629099165
0.0004995,-0.0080402009,0.025041588141464594
0.0005,0.0080402009,0.01807648198301628
0.0005005,0.0,-0.03005470399022375
0.000501,-0.0040201005,0.006207100405534135
0.0005015,0.0,0.02720261583510491
0.0005020000000000001,0.0080402009,0.01652754780034537
0.0005025,0.0060301507,0.00311275250618481
0.000503,0.0080402009,-0.002573367132072237
0.0005035,0.0080402009,0.002355115936418976
0.000504,0.0080402009,-0.004422206479376049
0.0005045,0.0080402009,-0.0020461107189477107
0.000505,0.0120603014,0.01958104338132896
0.0005055,0.0160804018,0.007429880804381012
0.000506,0.0160804018,0.009536518113267022
0.0005065,0.0180904521,0.007882853903339893
0.000507,0.0160804018,0.0026633312556527747
0.0005075,0.0160804018,0.01421374259922302
0.000508,0.0241206028,0.0498216911367838
0.0005085000000000001,0.0321608037,0.005260229614564997
0.000509,0.0241206028,-0.01645476416701444
0.0005095,0.0241206028,-0.009625472494707977
0.00051,0.0241206028,0.004951995130234966
0.0005105,0.0241206028,0.002075513526755512
0.0005110000000000001,0.0321608037,0.02035463723858419
0.0005115,0.0321608037,-0.0026865847250591556
0.000512,0.0321608037,0.014082551869805707
0.0005125,0.0321608037,0.0014549959961525308
0.000513,0.0321608037,0.01421770657677961
0.0005135,0.0321608037,0.011442931631764144
0.000514,0.0321608037,0.021126608090881523
0.0005145,0.0462311553,0.01404048318951735
0.000515,0.0442211051,-0.007467942774865091
0.0005155,0.0402010046,-0.005358737797467297
0.000516,0.0402010046,-0.0026896259953949225
0.0005165,0.0402010046,0.003761591368094292
0.000517,0.0442211051,0.014548845433780976
0.0005175000000000001,0.0482412055,-0.021116769964077877
0.000518,0.0482412055,0.02923088510863313
0.0005185,0.0562814064,0.018168625677133572
0.000519,0.052261306,-0.0023216933377446783
0.0005195,0.0582914567,0.0002287322426102658
0.0005200000000000001,0.0562814064,-0.016510441661265838
0.0005205,0.0502512557,-0.006631160203191576
0.000521,0.0562814064,0.01885222395610983
0.0005215,0.0623115571,-0.03585979104336408
0.000522,0.0482412055,-0.010323927866684119
0.0005225,0.0582914567,0.03807919413562479
0.000523,0.0643216074,0.01968579005736517
0.0005235,0.0683417078,-0.024494156575957604
0.000524,0.0562814064,-0.0033407776944045986
0.0005245,0.0643216074,0.03220369410059829
0.000525,0.0683417078,0.008556381930684021
0.0005255,0.0723618083,0.009565695291570727
0.000526,0.0723618083,0.015780468047929198
0.0005265000000000001,0.078391959,-0.016824010418857352
0.000527,0.0723618083,0.007519120184040036
0.0005275,0.078391959,0.012996835145590007
0.000528,0.0804020092,-0.0159409500269231
0.0005285,0.0723618083,-0.004245299871196783
0.000529,0.0804020092,-0.0015953006393989956
0.0005295,0.0743718585,0.021967819700481152
0.00053,0.0884422101,0.01288763625546325
0.0005305,0.0824120594,0.006486895950762642
0.000531,0.0924623106,-0.0017796392125297052
0.0005315,0.0864321599,-0.025612355672655476
0.000532,0.0804020092,0.0070274768235123065
0.0005325,0.0904522603,0.006293343508283514
0.000533,0.0884422101,0.0016747443445406813
0.0005335,0.0904522603,0.024538430303415862
0.000534,0.096482411,0.009145498428788791
0.0005345,0.096482411,0.0036568905084680215
0.000535,0.1005025115,-0.0015893690651587783
0.0005355000000000001,0.096482411,-0.004945932618189646
0.000536,0.096482411,0.0020792804331535406
0.0005365,0.0984924613,0.014633188004173174
0.000537,0.1005025115,0.010380411827888299
0.0005375,0.0984924613,0.025263715268023776
0.0005380000000000001,0.1125628129,0.02794851809629473
0.0005385,0.1105527626,-0.018119451001316404
0.000539,0.1045226119,0.006834471624908983
0.0005395,0.1125628129,0.006978660338932994
0.00054,0.1125628129,0.0035869235011710687
0.0005405,0.1125628129,0.004936197821775727
0.000541,0.1125628129,0.004038878565373582
0.0005415,0.1185929636,-0.001098560595580899
0.0005420000000000001,0.1206030138,-0.002100685553530267
0.0005425,0.1185929636,-0.012869681431575165
0.000543,0.1165829133,-0.010765301742933714
0.0005435,0.1125628129,-0.0025553434512361342
0.000544,0.1206030138,0.01930774994667148
0.0005445000000000001,0.122613064,0.008487413056250469
0.000545,0.1286432147,0.008255344026470258
0.0005455,0.1286432147,-0.02150007595332718
0.000546,0.1206030138,0.0001418610299688595
0.0005465,0.1306532649,0.027606498448396088
0.000547,0.1326633152,0.0006129504275940306
0.0005475,0.1286432147,0.015900645950624265
0.000548,0.1366834156,0.03102631338014268
0.0005485,0.1427135663,-0.009766582970912624
0.000549,0.1326633152,-0.02007749540963091
0.0005495,0.1366834156,0.010983076111413106
0.00055,0.1366834156,0.00705073488359512
0.0005505,0.1386934659,-9.345145060713454e-06
0.0005510000000000001,0.1407035161,0.0021383174673654014
0.0005515,0.1386934658,0.014626668862820554
0.000552,0.1447236165,-0.001834168844680982
0.0005525,0.1447236165,0.014988237510988866
0.000553,0.148743717,-0.012676760444553743
0.0005535,0.1386934658,0.021424394335054643
0.000554,0.1527638175,0.042165365867703725
0.0005545,0.1567839179,0.012064739040379514
0.000555,0.1608040184,-0.0019561065831263102
0.0005555,0.1547738677,-0.02321951442313008
0.000556,0.1527638175,-0.00043911290334512545
0.0005565,0.1587939681,0.006100622919380268
0.000557,0.1567839179,-0.009849173227531321
0.0005575,0.1587939682,0.006097082552350728
0.000558,0.1608040184,-0.016382821892000403
0.0005585,0.1587939681,-0.00892250869960048
0.000559,0.1648241188,0.012093251382442473
0.0005595,0.1608040184,-0.001238059083520926
0.0005600000000000001,0.1608040184,0.01401251433352755
0.0005605,0.1688442193,0.014416064357073835
0.000561,0.1688442193,-0.006945819127016582
0.0005615,0.1688442193,6.1482746538375245e-06
0.000562,0.1688442193,-0.011739164069905345
0.0005625000000000001,0.1688442193,0.009774365902505775
0.000563,0.1688442193,0.005592204511751991
0.0005635,0.1708542695,0.014331798284180006
0.000564,0.1768844202,0.0062638390801894
0.0005645,0.1768844202,-0.01192798491443908
0.000565,0.1768844202,0.001871493343301297
0.0005655,0.1768844202,0.027702211199477803
0.000566,0.1849246211,-0.004177978497595632
0.0005665000000000001,0.1788944704,-0.010210163434647214
0.000567,0.1849246211,0.0025006288916848887
0.0005675,0.1849246211,0.006242447069792752
0.000568,0.1849246211,0.025449921128376397
0.0005685,0.1849246211,0.018170033935473243
0.0005690000000000001,0.192964822,0.0035170539761937565
0.0005695,0.1849246211,-0.020065003778387734
0.00057,0.1849246211,0.003857008740812849
0.0005705,0.1929648221,0.027185729328326518
0.000571,0.1969849225,0.006599692806723612
0.0005715,0.1929648221,0.0169567015843321
0.000572,0.201005023,0.0024373416023811805
0.0005725,0.1949748723,-0.01823630039845708
0.000573,0.1969849225,0.031826865804455415
0.0005735,0.2070351737,0.019313759168019782
0.000574,0.2090452239,0.0030970996918929967
0.0005745,0.2090452239,-0.028235628979708258
0.000575,0.201005023,-0.027082423075931547
0.0005755000000000001,0.2030150732,0.028841944894776192
0.000576,0.2090452239,0.009494460277545977
0.0005765,0.2090452239,0.004620237878079141
0.000577,0.2130653243,-0.0027961472671663695
0.0005775,0.2090452239,-0.005199684457635271
0.000578,0.2170854248,0.005694988149018804
0.0005785,0.2170854248,0.004558621393133724
0.000579,0.2130653244,-0.023575504917081803
0.0005795,0.2090452239,-0.01039183235808733
0.00058,0.2170854248,0.01836118697132855
0.0005805000000000001,0.219095475,-0.013854729045523768
0.000581,0.2211055253,0.025010051949309255
0.0005815,0.2231155755,0.004093947260871838
0.000582,0.2251256257,0.003684605178678483
0.0005825,0.2251256257,0.0019472599651178101
0.000583,0.2211055253,0.008796142410267573
0.0005835,0.227135676,0.017301202752784947
0.000584,0.2331658266,-0.010951499763978677
0.0005845,0.2251256257,-0.002167591021769758
0.000585,0.2291457262,0.014362644159388874
0.0005855,0.2331658266,0.01528196950622787
0.000586,0.2331658266,0.00326974811494924
0.0005865,0.2331658266,0.010395820655269452
0.0005870000000000001,0.2331658266,0.016675036689506602
0.0005875,0.2412060276,0.0030060516412281006
0.000588,0.2331658267,-0.0049800769507252944
0.0005885,0.2412060276,0.01083327587002595
0.000589,0.2371859271,0.0005219493285259658
0.0005895,0.2412060276,0.00579210504362708
0.00059,0.2412060276,-0.017997140591175617
0.0005905,0.2351758769,0.009788878450128014
0.000591,0.245226128,0.008720972751781637
0.0005915,0.2472361783,-0.012587255864453558
0.000592,0.2412060276,-0.010659923033678742
0.0005925,0.2432160778,-0.0069660845545728555
0.000593,0.245226128,0.032759165030735206
0.0005935000000000001,0.2512562787,-0.0014352043007714553
0.000594,0.2492462285,-0.009298260822706855
0.0005945,0.2492462285,0.01865977331311429
0.000595,0.2572864294,0.016764252859925118
0.0005955,0.2572864294,0.00424039334371369
0.000596,0.2572864294,-0.003996017015178474
0.0005965,0.2572864294,-0.012867575764289539
0.000597,0.2613065299,-0.0023248719217193823
0.0005975,0.2592964796,0.0038141688268479193
0.000598,0.2653266303,-0.0018159161146380966
0.0005985,0.2572864294,-0.02216188747381894
0.000599,0.2572864294,0.013119243280571855
0.0005995,0.2653266303,0.005055612634771854
0.0006000000000000001,0.2653266303,-0.011280514325106319
0.0006005,0.2653266303,0.016469977174227313
0.000601,0.2733668312,0.019932313051711382
0.0006015,0.2733668312,0.0013518409303770297
0.000602,0.2733668312,-0.0002418596866873698
0.0006025,0.271356781,-0.000989392116553224
0.000603,0.2814070322,0.0006220986459507195
0.0006035,0.2733668312,-0.00018145662452558942
0.000604,0.2814070322,-0.0173523343884768
0.0006045,0.2693467308,-0.011358885169783879
0.0006050000000000001,0.2733668312,0.045370031526613425
0.0006055,0.2854271326,0.013148960382413862
0.000606,0.2814070322,-0.0021795973840084033
0.0006065,0.2814070322,0.0034569535813317623
0.000607,0.2814070322,-0.012413843786153317
0.0006075,0.2793969819,0.0258911003497031
0.000608,0.2894472331,0.027971861234453037
0.0006085,0.2894472331,0.0007750067929724307
0.0006090000000000001,0.2894472331,0.006249416566473279
0.0006095,0.2894472331,-0.0032913387788610976
0.00061,0.2894472331,0.0018529412583685465
0.0006105,0.2894472331,0.0005597613561745644
0.000611,0.2934673335,-0.005320610938597035
0.0006115000000000001,0.2954773838,0.00788013078180205
0.000612,0.297487434,-0.02175275510948925
0.0006125,0.2894472331,-0.006335566738770393
0.000613,0.297487434,0.013259804922444256
0.0006135,0.297487434,0.001487989686890886
0.000614,0.297487434,-0.011699985765627958
0.0006145,0.297487434,0.021288655817067667
0.000615,0.3055276349,0.007327830396190569
0.0006155,0.297487434,-0.02151085870597789
0.000616,0.297487434,0.015336119892701425
0.0006165,0.3055276349,-0.002845319458833119
0.000617,0.297487434,-0.018496444877188295
0.0006175,0.297487434,-0.0004266078528316463
0.0006180000000000001,0.297487434,0.0135374270623171
0.0006185,0.3055276349,0.018940382574585832
0.000619,0.3095477354,0.019811409357839913
0.0006195,0.3115577856,-0.015146530765634169
0.00062,0.3055276349,-0.007059464812851067
0.0006205,0.3075376852,0.015388953741706967
0.000621,0.3135678358,0.01691805677113944
0.0006215,0.3195979865,-0.005933684196542005
0.000622,0.3135678358,0.0074308776349198
0.0006225,0.3216080368,0.01554005427084678
0.0006230000000000001,0.3175879363,-0.023041332433792635
0.0006235,0.3155778861,-0.007326901243372628
0.000624,0.3135678358,-0.0026796866562944794
0.0006245000000000001,0.3216080368,0.012032227395336758
0.000625,0.3216080368,-0.0035398430460883007
0.0006255,0.3216080368,0.0018767558633079533
0.000626,0.3216080368,-0.0037381356180623266
0.0006265,0.323618087,0.019245294362911527
0.000627,0.3296482377,-0.010633380940708325
0.0006275,0.3216080368,-0.006484166402061202
0.000628,0.3296482377,0.015321031260766609
0.0006285,0.3296482377,-0.0029173347460945014
0.000629,0.3296482377,0.003384693619823568
0.0006295000000000001,0.3296482377,0.0058407504853696755
0.00063,0.3296482377,-0.0021120413026449922
0.0006305,0.3296482377,0.010408546086289504
0.000631,0.3336683381,0.009741070820903178
0.0006315,0.3396984888,0.00464120797171368
0.000632,0.3376884386,-0.00806391342019312
0.0006325,0.3376884386,0.004260062545888583
0.000633,0.3376884386,-0.01325380647994396
0.0006335,0.3316582879,0.023619432984556404
0.000634,0.3457286395,0.021665444688868187
0.0006345,0.3376884386,-0.022286050993216698
0.000635,0.341708539,-0.0030894981895751837
0.0006355,0.3396984888,-0.025295984374502783
0.0006360000000000001,0.3376884386,0.0015861041496284083
0.0006365,0.3437185893,0.020068185897077352
0.000637,0.3457286395,-0.010111723555485903
0.0006375,0.3437185893,-0.001251143116665772
0.000638,0.3457286395,0.01341307421405448
0.0006385,0.3437185893,0.00378395297072747
0.000639,0.34974874,-0.0076079395188408065
0.0006395,0.3457286395,-0.011125073338479582
0.0006399999999999999,0.3457286395,0.000774328699353032
0.0006405,0.3477386897,0.02741917670700948
0.0006410000000000001,0.3577889409,0.010205394365115021
0.0006415,0.3537688404,-0.005152920570648936
0.000642,0.3537688404,-0.011200323419674606
0.0006425000000000001,0.3537688404,0.004383807139251798
0.000643,0.34974874,-0.005008047662747575
0.0006435,0.3537688404,0.017555868022218174
0.000644,0.3537688404,0.003608861048657255
0.0006445,0.3557788907,0.006686354235645472
0.000645,0.3577889409,-0.014592227909491839
0.0006455,0.3537688404,-0.0031247873435683894
0.000646,0.3618090413,0.022701639250570678
0.0006465,0.3618090414,-0.0023818155439481624
0.000647,0.3618090414,0.008975138428907122
0.0006475000000000001,0.3638190916,0.003840608991080674
0.000648,0.3618090414,0.0012624086531338556
0.0006485,0.3618090414,-0.01119884867891228
0.0006490000000000001,0.3618090414,-0.0017130526853543345
0.0006495,0.3597989911,0.03471523688489921
0.00065,0.3778894432,0.011361690395767456
0.0006505,0.3618090414,-0.013218785976043843
0.000651,0.3698492423,0.011615282225769711
0.0006515,0.367839192,-0.010350888813655163
0.000652,0.3698492423,0.021589798764415302
0.0006525,0.375879393,0.007444138163239224
0.000653,0.3698492423,-0.013202971653508332
0.0006535,0.3718592925,-0.0033824838235738805
0.0006540000000000001,0.3698492423,0.010043212312786846
0.0006545,0.3778894432,0.0019319072100912795
0.000655,0.3658291418,0.010556757565995568
0.0006555,0.3778894432,-0.0036231342923871788
0.000656,0.3698492423,-0.023807479649170828
0.0006565,0.3698492423,0.014711306579486539
0.000657,0.3778894432,-0.012044200707930424
0.0006575,0.3718592925,-0.010450169895036976
0.000658,0.3778894432,0.009943532180217278
0.0006585,0.3778894432,0.021517666503264303
0.000659,0.3859296441,-0.015205316702394531
0.0006595,0.3778894432,0.0035681443165823962
0.00066,0.3859296441,0.018537109136300158
0.0006605000000000001,0.3859296441,-0.00022542956927114636
0.000661,0.3859296441,-0.024811581871211005
0.0006615,0.3798994934,-0.01173147435447907
0.000662,0.3859296441,0.011963208577956769
0.0006625,0.3859296441,-0.02266466276584815
0.000663,0.3819095437,0.004531490633086988
0.0006635,0.3879396943,0.004616229529245765
0.000664,0.3859296441,-0.0073847862019098594
0.0006644999999999999,0.3879396943,0.010884659329356956
0.000665,0.393969845,-0.010616286473655494
0.0006655000000000001,0.3879396943,-0.011466163693085911
0.000666,0.3859296441,0.023477640747904687
0.0006665,0.393969845,0.006140669400349921
0.0006670000000000001,0.3979899455,-0.006871603486884441
0.0006675,0.3919597948,-0.026078408733897142
0.000668,0.393969845,0.012730896033073464
0.0006685,0.393969845,0.012556440504938735
0.000669,0.3979899455,-0.017960214371655243
0.0006695,0.393969845,0.015255428776320041
0.00067,0.4020100459,0.005854587823289906
0.0006705,0.393969845,-0.020790763386885975
0.000671,0.393969845,0.02111501172630774
0.0006715,0.4020100459,0.004224787996990296
0.0006720000000000001,0.393969845,0.0020395456069141234
0.0006725,0.3959798953,-0.004644935982468772
0.000673,0.393969845,0.012894652585312144
0.0006735,0.4060301464,0.015134991860958699
0.000674,0.4020100459,-0.012946270956088314
0.0006745,0.3999999957,0.000760740661754284
0.000675,0.402010046,-0.008397456627215305
0.0006755,0.4020100459,0.022884732777797172
0.000676,0.4100502469,-0.01751733786136785
0.0006765,0.4020100459,-0.017269173647575464
0.000677,0.4020100459,0.023430416390995246
0.0006775,0.4100502469,0.012377210062477172
0.000678,0.4100502469,-0.004847581348300944
0.0006785000000000001,0.4100502469,-0.01020918084490002
0.000679,0.4060301464,0.00621719460698203
0.0006795,0.4100502469,0.01674664211374824
0.00068,0.4100502469,-0.005527693364929209
0.0006805,0.4080401966,-0.011606361136205976
0.000681,0.4060301464,0.02126593674959072
0.0006815,0.4120602971,0.008297103462545627
0.000682,0.4100502469,-0.003281815205723999
0.0006825,0.4100502469,0.013488237190138128
0.000683,0.4140703473,-0.0011135362066955427
0.0006835,0.4180904478,0.0045761008121552645
0.000684,0.4180904478,-0.029642859433582695
0.0006845,0.4100502469,-0.0220070976756966
0.0006850000000000001,0.4140703473,-0.01132429640188263
0.0006855,0.4100502469,-0.009411831705485589
0.000686,0.4100502469,0.004054478508323025
0.0006865,0.4160803975,-0.009147503591572055
0.000687,0.4100502469,-0.028916567117354266
0.0006875,0.4100502469,0.019040187844893634
0.000688,0.4180904478,0.02250390583187523
0.0006885,0.4180904478,-0.004859141823271528
0.000689,0.4180904478,0.015567851347566922
0.0006895,0.4221105483,-0.012374300418358585
0.0006900000000000001,0.4180904478,-0.011295418191723536
0.0006905,0.4180904478,0.001841943232610204
0.000691,0.4180904478,0.013777497204936207
0.0006915000000000001,0.4261306487,-0.0018702801128005588
0.000692,0.4180904478,-0.022876257877375183
0.0006925,0.4180904478,0.008813511023055436
0.000693,0.4221105482,-0.0030660354820430504
0.0006935,0.420100498,0.0005787670568734235
0.000694,0.4261306487,0.014084310513370182
0.0006945,0.4241205985,-0.00037562263088034226
0.000695,0.4261306487,-0.022073106198130042
0.0006955,0.4180904478,-0.007975147507486215
0.000696,0.4261306487,0.007518459771203717
0.0006965000000000001,0.4261306487,-0.01559946369005584
0.000697,0.4221105482,-0.013418817704383662
0.0006975,0.4261306487,0.02741566626915308
0.000698,0.4341708496,-0.011819966256079706
0.0006985,0.4261306487,0.010677791519304756
0.000699,0.4341708496,0.005301352938846862
0.0006995,0.4261306487,-0.03114386388141573
0.0007,0.4261306487,0.003057658668786472
0.0007005,0.4321607994,0.004121853714468635
0.000701,0.4261306487,-0.007482198986682245
0.0007015,0.4281406989,0.010897192098255208
0.000702,0.4261306487,0.03460253377171178
0.0007025,0.4341708496,0.01302459844838575
0.0007030000000000001,0.4301507492,-0.003427447200211328
0.0007035,0.4321607994,-0.012415129763212464
0.000704,0.4261306487,-0.003944167993136655
0.0007045,0.4341708496,-0.002927318900298649
0.000705,0.4261306487,-0.013811331468787713
0.0007055,0.4321607994,0.014398416709204153
0.000706,0.4341708496,0.002408603141965046
0.0007065,0.4321607994,-0.008464591238456515
0.000707,0.4261306487,0.022136909217828123
0.0007075,0.4341708496,0.015686939577634323
0.000708,0.4341708496,0.0017856653248742131
0.0007085,0.4402010003,-0.0024414616741878833
0.000709,0.4341708496,-0.010781755550282867
0.0007095000000000001,0.4321607994,-0.0045988396123028755
0.00071,0.4341708496,0.0213021951461426
0.0007105,0.4402010003,0.0013967303626546317
0.000711,0.4341708496,-0.005077330751048766
0.0007115,0.4361808998,0.019001299041316252
0.000712,0.4422110505,0.01673475502739338
0.0007125,0.4422110505,-0.018097889898918113
0.000713,0.4381909501,-0.01139470469858216
0.0007135,0.4341708496,-0.005871544870195778
0.000714,0.4422110505,0.0029384382461505425
0.0007145000000000001,0.4402010003,-0.019428402739626264
0.000715,0.4341708496,-0.005104276179191005
0.0007155,0.4341708496,0.011020742924291763
0.0007160000000000001,0.4341708496,-0.005620819819331419
0.0007165,0.4341708496,0.02527183955799345
0.000717,0.446231151,0.004702876444657134
0.0007175,0.4361808998,-0.012225032964794963
0.000718,0.4422110505,0.021569874848703968
0.0007185,0.446231151,-0.012490905884354754
0.000719,0.4422110505,0.013358545659344783
0.0007195,0.4482412012,-0.005277753412794043
0.00072,0.4422110505,-0.020091081745752897
0.0007205,0.4422110505,-0.01663925378446607
0.0007210000000000001,0.4381909501,-0.020831194024500795
0.0007215,0.4361808998,0.0018089776945705944
0.000722,0.4422110505,0.013383038082425712
0.0007225,0.4422110505,0.006115051260292111
0.000723,0.4422110505,-0.0027541241360292505
0.0007235,0.4422110505,-0.03212610690459796
0.000724,0.4341708496,0.020564827263428585
0.0007245,0.4442211008,0.012431689967871435
0.000725,0.4422110505,-0.013310705888284325
0.0007255,0.4381909501,0.004109673122699907
0.000726,0.4422110505,0.006607315919057907
0.0007265,0.4482412012,0.0023402016096971904
0.000727,0.446231151,4.179155085616646e-06
0.0007275000000000001,0.4482412012,0.025765744469597576
0.000728,0.4502512515,-0.008467272321508075
0.0007285,0.4482412012,0.001039582044118784
0.000729,0.4502512515,-0.030748144647366103
0.0007295,0.4422110505,-0.0016177210291428849
0.00073,0.4502512515,-0.004161345244588544
0.0007305,0.4442211008,-0.01189637320802331
0.000731,0.4422110505,-0.011443170930444477
0.0007314999999999999,0.4482412012,0.02472013771764877
0.000732,0.4502512515,0.007553755589208254
0.0007325000000000001,0.4502512515,-0.011268388795937393
0.000733,0.4422110505,-0.01765835134071851
0.0007335,0.4502512515,-0.008533270168061071
0.0007340000000000001,0.4422110505,-0.0016084047853416467
0.0007345,0.4482412012,0.017075379415844402
0.000735,0.446231151,-0.014943485701912524
0.0007355,0.4422110505,0.017244420075728427
0.000736,0.4502512515,0.01106196227217628
0.0007365,0.4502512515,0.00871310388832781
0.000737,0.4542713519,0.009955725432423287
0.0007375,0.4482412012,-0.016538973273150098
0.000738,0.4502512515,0.008112464375146112
0.0007385,0.4562814021,-0.021043968868493648
0.0007390000000000001,0.4422110505,-0.011816324925468843
0.0007395,0.4502512515,0.027642724337132343
0.00074,0.4582914524,-0.002007200614804837
0.0007405000000000001,0.4502512515,-0.02507199563873616
0.000741,0.4502512515,-0.014218574262132251
