time_s,Vin_V,VL_V
0.0007415,0.4482412012,-0.002478769032118198
0.000742,0.4502512515,0.0069710742564397625
0.0007425,0.4502512515,-0.0033895409261980114
0.000743,0.4502512515,-0.000781635633384444
0.0007435,0.4502512515,-0.00156458171937612
0.000744,0.4502512515,-0.017486894652180063
0.0007444999999999999,0.4422110505,-0.017005331136025405
0.000745,0.446231151,0.01358099956883994
0.0007455000000000001,0.4442211008,-0.013916563212452378
0.000746,0.4422110505,-0.009434052235704371
0.0007465,0.4482412012,0.0017383338709944813
0.000747,0.4502512515,-0.014274118394353984
0.0007475,0.4422110505,0.016202371722012235
0.000748,0.4582914524,0.01809769364130936
0.0007485,0.4522613017,-0.02242908717032486
0.000749,0.446231151,-0.028084507074976513
0.0007495,0.446231151,0.008632320392487758
0.00075,0.4502512515,0.012067190880303865
0.0007505000000000001,0.4482412012,1.09631046413608e-06
0.0007509999999999999,0.4502512515,0.014815494855321808
0.0007515,0.4562814022,-0.012201540688039681
0.0007520000000000001,0.4502512515,-0.00744400910665107
0.0007525,0.4502512515,-0.009339954149042751
0.000753,0.446231151,0.0011675735056111245
0.0007535,0.4502512515,0.0023151110831689872
0.000754,0.4422110505,0.0013678151373627667
0.0007545,0.4562814021,-0.0023665869208367926
0.000755,0.446231151,-0.029864992605277352
0.0007555,0.4422110505,-0.009830026543471714
0.0007559999999999999,0.4422110505,0.004193574597281207
0.0007565,0.4502512515,-0.002239344131198413
0.0007570000000000001,0.446231151,-0.0031719919319762474
0.0007575,0.4502512515,0.015358911582586114
0.000758,0.4502512515,-0.008209679287668286
0.0007585000000000001,0.4442211008,1.0272713967517458e-05
0.000759,0.446231151,0.013004290615333411
0.0007595,0.4502512515,-0.018296609392699205
0.00076,0.4422110505,-0.018227055827485142
0.0007605,0.4422110505,0.003428907574055257
0.000761,0.446231151,0.0030843937623877583
0.0007615,0.4482412012,0.015708227893321408
0.0007620000000000001,0.4502512515,-0.0092444159863595
0.0007624999999999999,0.4442211008,-0.0077622607577463535
0.000763,0.446231151,0.006965337203510595
0.0007635000000000001,0.4482412012,0.00932215581118176
0.000764,0.4502512515,0.010064008082178662
0.0007645,0.4502512515,-0.01996169022162427
0.0007650000000000001,0.446231151,-0.016542178747645988
0.0007655,0.4442211008,0.008736772609862668
0.000766,0.4502512515,-0.0019110134236958371
0.0007665,0.4442211008,-0.01998509674883984
0.000767,0.4422110505,0.013725319468237063
0.0007675,0.4482412012,0.024856086718054823
0.000768,0.4502512515,-0.009702927683029498
0.0007685000000000001,0.4422110505,-0.017416709907110216
0.0007689999999999999,0.446231151,0.02911125683164286
0.0007695,0.4482412012,-0.021536933275858417
0.0007700000000000001,0.4422110505,-0.02673557332093126
0.0007705,0.4361808999,0.009161199146816266
0.000771,0.4422110506,0.011251885310596668
0.0007715,0.4422110505,-0.014639296231916833
0.000772,0.4341708496,0.002032430553113907
0.0007725,0.4422110505,0.044727508792324754
0.000773,0.4502512515,-0.0014006832722292407
0.0007735,0.4361808998,-0.026703200140982465
0.000774,0.4422110505,0.020413559062852565
0.0007745,0.4422110505,0.005459825463023056
0.0007750000000000001,0.446231151,-0.006431820352774406
0.0007754999999999999,0.4402010003,-0.013642900227510628
0.000776,0.4422110505,-0.011864233612399631
0.0007765000000000001,0.4402010003,-0.004369266562486389
0.000777,0.4381909501,0.004268736875758079
0.0007775,0.4482412012,-0.01118981812406787
0.000778,0.4341708496,-0.024638492928154253
0.0007785,0.4422110505,0.00788638129629978
0.000779,0.4422110505,0.005750989872359162
0.0007795,0.4402010003,-0.010454260014784705
0.00078,0.4422110505,-0.011957911825107886
0.0007804999999999999,0.4361808999,-0.019334788035685526
0.000781,0.4422110505,0.0029256287711078603
0.0007815000000000001,0.4361808998,-0.01200547325577839
0.000782,0.4422110505,0.010497525713360972
0.0007825,0.4361808999,-0.0024372588044754336
0.0007830000000000001,0.4381909501,0.006934783474148392
0.0007835,0.4402010003,0.012034510868265604
0.000784,0.4422110505,0.0074235504066136725
0.0007845,0.4422110505,-0.02345760088963654
0.000785,0.4381909501,-0.009981966486099584
0.0007855,0.4402010003,-0.0166088099361572
0.000786,0.4341708496,-0.023008323259840636
0.0007865000000000001,0.4341708496,-0.01106627143434447
0.0007869999999999999,0.4341708496,0.008703667615813163
0.0007875,0.4341708496,-0.029934931007643342
0.0007880000000000001,0.4261306487,0.007008050353271936
0.0007885,0.4341708496,0.012812158475948614
0.000789,0.4301507492,-0.006885800261931761
0.0007895,0.4341708496,-0.01995455268035092
0.00079,0.4261306487,-0.0029896247109414843
0.0007905,0.4341708496,-0.017291482142699658
0.000791,0.4261306487,0.001793597443655157
0.0007915,0.4281406989,0.03868901945547483
0.000792,0.4422110505,0.010684935016397652
0.0007925,0.4341708496,-0.029346546039649778
0.0007930000000000001,0.4261306487,-0.025810995613765323
0.0007934999999999999,0.4281406989,0.009998795673116855
0.000794,0.4341708496,-0.007466610806633098
0.0007945000000000001,0.4261306487,-0.03268523221593578
0.000795,0.4261306487,0.012774170567171159
0.0007955,0.4321607994,-0.010836640244031344
0.000796,0.4180904478,-0.00815893435919334
0.0007965,0.4321607994,0.015949367302197842
0.000797,0.4221105482,0.01722587270138948
0.0007975,0.4321607994,0.011043824425786513
0.000798,0.4261306487,-0.013199446883393466
0.0007985,0.4261306487,0.0035553704980130457
0.000799,0.4261306487,0.013791371753742468
0.0007995000000000001,0.4261306487,-0.020998663001952526
0.0007999999999999999,0.4180904478,-0.00141094457361228
0.0008005,0.4241205985,0.018820059593147316
0.0008010000000000001,0.4261306487,-0.003534760807904311
0.0008015,0.4180904478,0.002313844871265107
0.000802,0.4261306487,0.02184145441737474
0.0008025,0.4261306487,-0.0021708548641212848
0.000803,0.4221105482,-0.0012316465819141682
0.0008035,0.4241205985,-0.009565919756548193
0.000804,0.4180904478,-0.011440251957755219
0.0008045,0.4180904478,0.005160720961681804
0.0008049999999999999,0.4180904478,0.009422221606661889
0.0008055,0.4180904478,-0.013300703083459875
0.0008060000000000001,0.4180904478,0.021278357267345137
0.0008065,0.4261306487,-0.00361107409346427
0.000807,0.4180904478,-0.012805201314698894
0.0008075000000000001,0.420100498,-0.004999237480058458
0.000808,0.4180904478,0.002118675287635442
0.0008085,0.4221105482,-0.0113324611100451
0.000809,0.4140703473,-0.019113587614019736
0.0008095,0.4160803976,-0.0004863958065192582
0.00081,0.4180904478,-0.006878861014474429
0.0008105,0.4120602971,-0.011958279430157408
0.0008110000000000001,0.4140703473,0.01124415723105822
0.0008114999999999999,0.4180904478,-0.0013115149601119307
0.000812,0.4100502469,-0.047087129486279106
0.0008125000000000001,0.4020100459,0.0013211606093448199
0.000813,0.4100502469,0.026687817620889988
0.0008135,0.4100502469,-0.030387521806047018
0.000814,0.4020100459,-0.006918856740090226
0.0008145,0.4080401966,0.008362226575719344
0.000815,0.4060301464,0.0022771833975511694
0.0008155,0.4040200962,-0.009109067473799512
0.000816,0.4020100459,0.01731063499862028
0.0008165,0.4100502469,0.007278193393078595
0.000817,0.4020100459,-0.019084661399458323
0.0008175000000000001,0.3999999957,0.012613483178067156
0.0008179999999999999,0.4100502469,0.013053981754421642
0.0008185,0.4040200962,-0.01387170255638146
0.0008190000000000001,0.4060301464,0.007358851514341098
0.0008195,0.4060301464,-0.00038483723530122194
0.00082,0.4020100459,-0.013324810591498022
0.0008205,0.3999999957,-0.004358144334388522
0.000821,0.4020100459,-0.006022755038593979
0.0008215,0.4020100459,-0.02688511576858638
0.000822,0.393969845,-0.011027175399698708
0.0008225,0.3999999957,0.005202593152013137
0.000823,0.4020100459,-0.014565842115434704
0.0008235,0.393969845,-0.012747124828439288
0.0008240000000000001,0.393969845,0.018681176338734624
0.0008244999999999999,0.3999999957,0.006908358971476289
0.000825,0.3979899455,-0.02489314827415483
0.0008255000000000001,0.3919597948,-0.027220524945645898
0.000826,0.393969845,0.0016686886205186657
0.0008265,0.3999999957,-0.011773529302710597
0.000827,0.393969845,-0.025961186065429277
0.0008275,0.3859296441,-0.004458989199915442
0.000828,0.393969845,-0.0060088912320173556
0.0008285,0.3859296441,-0.013422162201885749
0.000829,0.3859296441,0.0020583118295178053
0.0008294999999999999,0.3919597948,-0.003515826992080919
0.00083,0.3859296441,-0.007311396870637952
0.0008305000000000001,0.3919597948,-0.009776176681046836
0.000831,0.3859296441,0.008323251050745006
0.0008315,0.3879396943,-0.01542290343291295
0.0008320000000000001,0.3778894432,-0.014877978535506192
0.0008325,0.3859296441,0.011784969199170183
0.000833,0.3819095436,-0.010302313829475
0.0008335,0.3839195939,-0.009308142540669827
0.000834,0.3778894432,0.00688046732459701
0.0008345,0.3859296441,0.0004069972715346755
0.000835,0.3778894432,-0.004441276975453004
0.0008355000000000001,0.3778894432,0.020258148543908817
0.0008359999999999999,0.3859296441,0.005079286850632839
0.0008365,0.3798994934,-0.0330091904892756
0.0008370000000000001,0.3738693427,-0.0013798329377040339
0.0008375,0.3798994934,-0.0014222328019887261
0.000838,0.3778894432,-0.011395814897711045
0.0008385,0.3839195939,-0.00833226332947511
0.000839,0.3738693427,-0.01600603679155496
0.0008395,0.375879393,-0.0019386631139306464
0.00084,0.3778894432,-0.01854397855772915
0.0008405,0.3698492423,-0.03319406088210106
0.000841,0.3698492423,-0.0063363380270885636
0.0008415,0.3698492423,-0.002053474136039074
0.0008420000000000001,0.3698492423,0.0014067564827017068
0.0008424999999999999,0.3698492423,-0.01314808381427193
0.000843,0.3658291418,-0.006825282643292031
0.0008435000000000001,0.367839192,0.018139742139897018
0.000844,0.3618090414,-0.004527905035730159
0.0008445,0.3638190916,-0.020050335763421277
0.000845,0.3618090414,0.0076736567262494695
0.0008455,0.3618090414,0.02081756397414272
0.000846,0.3698492423,0.006723084263618587
0.0008465,0.3618090414,-0.030446757247677186
0.000847,0.3618090414,-0.01584333448831759
0.0008475,0.3597989911,-0.010449895313827983
0.000848,0.3618090413,-0.012534890159688844
0.0008485000000000001,0.3597989911,-0.0074129753050760335
0.000849,0.3618090414,0.006432724652439001
0.0008495,0.3597989911,-0.018614855755222978
0.0008500000000000001,0.3537688404,-0.0067980329346637395
0.0008505,0.3557788907,0.0016880762766934368
0.000851,0.3537688404,-0.008939940054792884
0.0008515,0.3477386897,0.021983487722540343
0.000852,0.3618090413,0.0031207708529602286
0.0008525,0.3537688404,-0.01916415841080577
0.000853,0.3537688404,-0.01131927619438741
0.0008535,0.3537688404,-0.012520702597444477
0.0008539999999999999,0.3537688404,-0.019715844720151476
0.0008545,0.3477386897,-0.03598253752482725
0.0008550000000000001,0.3457286395,0.017683671606326976
0.0008555,0.3517587902,0.005006931003634643
0.000856,0.3457286395,-0.01365725174008792
0.0008565000000000001,0.3457286395,0.003036757827722218
0.000857,0.3457286395,-0.0007855038930902236
0.0008575,0.3457286395,0.001665635906951045
0.000858,0.3457286395,-0.008044803173100894
0.0008585,0.3437185893,-0.03586130356903086
0.000859,0.3376884386,-0.026392957642122433
0.0008595,0.3396984888,-0.027630176357775746
0.0008600000000000001,0.3296482377,0.011934546829997833
0.0008604999999999999,0.3457286395,-0.0008053989593160907
0.000861,0.3376884386,-0.04187297641402134
0.0008615000000000001,0.3316582879,-0.008807682677080193
0.000862,0.3296482377,0.0025718835891074265
0.0008625,0.3376884386,0.028619175571579267
0.000863,0.3376884386,0.0026375916522522204
0.0008635,0.3376884386,0.0012029279309769552
0.000864,0.3376884386,0.013852201368041508
0.0008645,0.341708539,-0.018118774271017008
0.000865,0.3296482377,-0.027093695449383313
0.0008655,0.3296482377,-0.0023637129912427585
0.000866,0.3296482377,0.007778375303424952
0.0008665000000000001,0.3316582879,0.0016371654599189563
0.0008669999999999999,0.3296482377,-0.018026327336359255
0.0008675,0.3276381875,0.00286325344865872
0.0008680000000000001,0.3296482377,-0.025186509973005262
0.0008685,0.3216080368,-0.02626489674114949
0.000869,0.3216080368,-0.003525867806106771
0.0008695,0.3175879363,-0.013198516917053623
0.00087,0.3216080368,0.009624889135892732
0.0008705,0.3216080368,0.002055505544592332
0.000871,0.3216080368,-0.00877928153857539
0.0008715,0.3195979865,-0.014708486285278601
0.0008719999999999999,0.3135678358,-0.008494659845195034
0.0008725,0.3115577856,0.01577453139609302
0.0008730000000000001,0.3135678358,-0.0050280074054539475
0.0008735,0.3135678358,-0.0049541703785604355
0.000874,0.3135678358,-0.007316487081318853
0.0008745000000000001,0.3135678358,0.0056550917296608
0.000875,0.3135678358,-0.019983230626648266
0.0008755,0.3075376851,-0.045480573830765
0.000876,0.297487434,-0.014612124223319516
0.0008765,0.3055276349,0.026787566457204176
0.000877,0.3095477354,0.000842759763134209
0.0008775,0.3055276349,-0.004172498804799841
0.0008780000000000001,0.3055276349,-0.0035882357349381784
0.0008784999999999999,0.3035175847,-0.031230657217963496
0.000879,0.297487434,-0.008638255645613505
0.0008795000000000001,0.297487434,-0.005481510439665348
0.00088,0.2894472331,-0.01005102549373775
0.0008805,0.297487434,0.010167523787477048
0.0008810000000000001,0.297487434,-0.004744860075228978
0.0008815,0.297487434,0.001140351494991212
0.000882,0.297487434,-0.008704150183157002
0.0008825,0.297487434,-0.013884824705406515
0.000883,0.2934673335,-0.010865747696481996
0.0008835,0.2894472331,-0.0064360796132084674
0.000884,0.2894472331,0.026870314774048602
0.0008845000000000001,0.297487434,-0.009213596086216299
0.0008849999999999999,0.2894472331,-0.029250319126745805
0.0008855,0.2834170824,-0.018795102978612074
0.0008860000000000001,0.2814070322,-0.011590040660658853
0.0008865,0.2834170824,-0.0115604803652174
0.000887,0.2814070322,-0.011070562180650126
0.0008875,0.2814070322,0.002278428577646798
0.000888,0.2814070322,-0.030514917644050458
0.0008885,0.2733668312,-0.019505630782549292
0.000889,0.2733668312,0.01611651500833852
0.0008895,0.2814070322,-0.004406454935472843
0.00089,0.2733668313,-0.011568744746610475
0.0008905,0.2814070322,-0.021332818761526325
0.0008910000000000001,0.2733668312,-0.005524230497516269
0.0008914999999999999,0.2753768815,-0.004864298347497464
0.000892,0.2733668312,-0.012523079606606473
0.0008925000000000001,0.2733668312,-0.019355531795113283
0.000893,0.2693467308,-0.030493956126813816
0.0008935,0.2653266303,-0.0019649508367839573
0.000894,0.2653266303,-0.003406046434010801
0.0008945,0.2653266303,0.007379113426180596
0.000895,0.2653266303,-0.00715114963629705
0.0008955,0.2653266303,0.001249665387798936
0.000896,0.2653266303,-0.010666413354387411
0.0008964999999999999,0.2633165801,-0.01109857550917404
0.000897,0.2572864294,-0.013561307092711571
0.0008975000000000001,0.2592964796,-0.01027632868386171
0.000898,0.2572864294,-0.00906165437219943
0.0008985,0.2572864294,-0.011165213220764436
0.0008990000000000001,0.253266329,0.003965219413148591
0.0008995,0.2572864294,-0.009273599042374896
0.0009,0.2572864294,-0.0080616666860379
0.0009005,0.2492462285,-0.02863154845935494
0.000901,0.245226128,0.02566307464715042
0.0009015,0.2572864294,-0.009450891703824531
0.000902,0.2412060276,-0.01885617021638112
0.0009025000000000001,0.2492462285,0.01828511543804548
0.0009029999999999999,0.245226128,-0.03340698752913594
0.0009035,0.2412060276,0.015861349541822847
0.0009040000000000001,0.2492462285,0.008992710579952726
0.0009045,0.2412060276,-0.024248017562899515
0.000905,0.2412060276,-0.001771696214030295
0.0009055000000000001,0.2412060276,-0.005452438431567936
0.000906,0.2412060276,-0.019509053696297098
0.0009065,0.2331658266,0.001362079805917694
0.000907,0.2371859271,0.0038589277757986014
0.0009075,0.2331658266,-0.021602854681584894
0.000908,0.2331658267,0.0030780613647455437
0.0009085,0.2311557764,-0.005130986570369899
0.0009090000000000001,0.2331658266,-0.022289349217149285
0.0009094999999999999,0.2251256257,-0.01736576561627913
0.00091,0.2251256257,-0.01577879960031856
0.0009105000000000001,0.2251256257,0.02071347880857676
0.000911,0.2291457262,-0.009318612555349331
0.0009115,0.2251256257,-0.01492188872097713
0.000912,0.2251256257,-0.005454372678660584
0.0009125,0.2251256257,-0.02936168326401288
0.000913,0.2170854248,-0.016519056773829595
0.0009135,0.2170854248,-0.0006490768067121477
0.000914,0.2170854248,0.002154363619538078
0.0009145,0.2170854248,-0.0036637909367940296
0.000915,0.2130653244,0.01742094062945916
0.0009155000000000001,0.2231155755,-0.006822880350813031
0.0009159999999999999,0.2090452239,-0.04023771407024646
0.0009165,0.2090452239,0.005240165189378964
0.0009170000000000001,0.2130653243,-0.0004782697110449008
0.0009175,0.2110552741,-0.01799270893706177
0.000918,0.2090452239,-0.0038149082887761108
0.0009185,0.2090452239,-0.005783233718574199
0.000919,0.2090452239,-0.004682773461016527
0.0009195,0.2090452239,-0.014262066387820915
0.00092,0.201005023,0.007049613892210864
0.0009205,0.2090452239,-0.003975822886712153
0.0009209999999999999,0.1969849225,-0.014738321940288027
0.0009215,0.201005023,0.010275998083152965
0.0009220000000000001,0.201005023,-0.019095159658242516
0.0009225,0.1949748723,0.0004035344420768479
0.000923,0.1969849225,0.018634875890973148
0.0009235000000000001,0.2070351737,-0.008964486766168253
0.000924,0.1929648221,-0.03341701798578067
0.0009245,0.1929648221,0.014469314361673776
0.000925,0.1929648221,0.0026711307274960186
0.0009255,0.1929648221,0.006493022114664626
0.000926,0.192964822,-0.02414193816399915
0.0009265,0.1849246211,-0.00870396209009339
0.0009270000000000001,0.1849246211,-0.0010400992731718357
0.0009274999999999999,0.1849246211,-0.008743876008238047
0.000928,0.1849246211,0.0034870315031827236
0.0009285000000000001,0.1849246211,0.0012257595061821135
0.000929,0.1768844202,-0.020789005749584585
0.0009295,0.1768844202,-0.009633073155544762
0.00093,0.1768844202,0.005225569814302049
0.0009305,0.17487437,-0.012172273715579125
0.000931,0.1728643198,-0.017731962008610068
0.0009315,0.1708542695,-0.02656954720978014
0.000932,0.1608040184,0.016957062122787425
0.0009325,0.1768844202,0.015939931183003464
0.000933,0.1728643198,0.00060024113637095
0.0009335000000000001,0.1768844202,-0.022399291269839333
0.0009339999999999999,0.1608040184,-0.023442640816322614
0.0009345,0.1628140686,-0.004580617955613757
0.0009350000000000001,0.1648241188,-0.01098779819642218
0.0009355,0.1608040184,-0.012964688273458048
0.000936,0.1608040184,-0.01695243913213012
0.0009365,0.1608040184,0.0018356055815398425
0.000937,0.1608040184,-0.011505984361413963
0.0009375,0.1608040184,-0.0103112829449491
0.000938,0.1527638175,-0.015061669612077886
0.0009385,0.1527638175,0.013131871463502852
0.000939,0.1527638175,-0.005464139935309862
0.0009395,0.1527638175,0.007513570890253651
0.0009400000000000001,0.1527638175,-0.0009893127254491103
0.0009404999999999999,0.1527638175,-0.026148652875957922
0.000941,0.1407035161,-0.005480877056299742
0.0009415000000000001,0.1507537672,0.017810787861944385
0.000942,0.1447236165,-0.006232901784081231
0.0009425,0.1427135663,0.010289550607121488
0.000943,0.1447236165,-0.0023939001156821123
0.0009435,0.1447236165,0.0042094492155191785
0.000944,0.1447236165,-0.018967890492046256
0.0009445,0.1366834156,-0.012204342648810575
0.000945,0.1366834156,-0.00608074864712873
0.0009454999999999999,0.1366834156,-0.0032584874304566647
0.000946,0.1366834156,-0.02811072639616082
0.0009465000000000001,0.1286432147,-0.014055251604112931
0.000947,0.1326633152,0.006674667040745928
0.0009475,0.1306532649,-0.027827439088853087
0.0009480000000000001,0.1286432147,-0.004118643308671322
0.0009485,0.1286432147,-0.01737874411584379
0.000949,0.1286432147,-0.0011303514040708024
0.0009495,0.1286432147,-0.015044510042287181
0.00095,0.1206030138,-0.004261242945513408
0.0009505,0.1266331645,-0.00340051401631821
0.000951,0.1206030138,-0.000983090421051637
0.0009515000000000001,0.1206030138,-0.004366721165722605
0.0009519999999999999,0.1206030138,-0.005172846702024398
0.0009525,0.1185929635,-0.013352613814541628
0.0009530000000000001,0.1206030138,-0.016618346963489045
0.0009535,0.1125628129,-0.016695367011121957
0.000954,0.1125628129,-0.008393898122157292
0.0009545,0.1065326622,-0.017537783652963043
0.000955,0.1085427124,0.024489827444776627
0.0009555,0.1125628129,0.006529155323343701
0.000956,0.1125628129,-0.020704627085103136
0.0009565,0.1045226119,-0.019290851411101664
0.000957,0.1045226119,0.02480300521952787
0.0009575,0.1105527626,0.008123414754920797
0.0009580000000000001,0.104522612,-0.029341424624259854
0.0009584999999999999,0.0984924613,-0.0035453559613608894
0.000959,0.1005025115,0.004838866126804803
0.0009595000000000001,0.1025125617,-0.00935240065177714
0.00096,0.096482411,0.007734402972331072
0.0009605,0.1025125617,-0.01204686251607193
0.000961,0.0924623106,-0.02249485032317959
0.0009615,0.0904522603,-0.013846348799504273
0.000962,0.0884422101,-0.007069120325680462
0.0009625,0.0884422101,0.00324388057423391
0.000963,0.0884422101,-0.004070579591737107
0.0009635,0.0884422101,0.01809647741457966
0.000964,0.0884422101,-0.022883890608006184
0.0009645000000000001,0.0824120594,-0.013883605808552428
0.000965,0.0884422101,-0.012609042960159259
0.0009655,0.0804020092,-0.007656010426086374
0.0009660000000000001,0.0804020092,-0.0053528860597791515
0.0009665,0.0804020092,-0.012325275105445541
0.000967,0.0763819087,0.003291890051128548
0.0009675,0.078391959,-0.0054281038980314965
0.000968,0.0723618083,-0.003529420820516072
0.0009685,0.0723618083,0.005658532975686411
0.000969,0.0763819087,-0.0248565414485888
0.0009695,0.0643216074,-0.014944639653230393
0.0009699999999999999,0.0723618083,0.0045843173091121075
0.0009705,0.0663316576,0.0010676449798421653
0.0009710000000000001,0.0683417078,-0.014828458625659846
0.0009715,0.0582914567,-0.03411310269602823
0.000972,0.0562814064,0.004944381735450524
0.0009725000000000001,0.0582914567,0.0014824475351481897
0.000973,0.0562814064,0.019061688359038195
0.0009735,0.0623115571,-0.014157476189961634
0.000974,0.0562814064,-0.013746574692236516
0.0009745,0.0562814064,0.015294005904795644
0.000975,0.0562814064,-0.004114531992731055
0.0009755,0.0542713562,-0.009224302828277006
0.0009760000000000001,0.0482412055,0.005991857086457594
0.0009764999999999999,0.0542713562,0.014804975118457289
0.000977,0.052261306,-0.01284061011097403
0.0009775,0.0482412055,-0.027530856266444675
0.0009780000000000001,0.0402010046,-0.0030137526028067483
0.0009785,0.0462311553,0.014951191473469641
0.000979,0.0442211051,-0.0007777322753092699
0.0009795,0.0402010046,-0.006672051486141748
0.00098,0.0402010046,-0.007204661529865036
0.0009805,0.0402010046,0.005832254593928797
0.000981,0.0361809041,-0.014957353274083908
0.0009815,0.0321608037,-0.0015409501332004551
0.000982,0.0402010046,0.0167808355904676
0.0009825,0.0321608037,-0.023098449472089937
0.000983,0.0321608037,-0.007346358351957156
0.0009835,0.0321608037,-0.01708481216428523
0.000984,0.0241206028,-0.013151578802960842
0.0009845000000000001,0.026130653,0.0017739551860320897
0.000985,0.0241206028,-0.027057659373158256
0.0009855,0.0160804018,0.00231385537682691
0.000986,0.0241206028,0.022862219186420823
0.0009865,0.0241206028,-0.021154262942026464
0.000987,0.0201005023,-0.01382736224817542
0.0009875,0.0160804018,0.011552346095406878
0.000988,0.0241206027,0.009573022163644284
0.0009885,0.0140703516,-0.030883880989092657
0.0009889999999999999,0.0080402009,-0.006532046460408901
0.0009895,0.0140703516,0.011402701032206117
0.00099,0.0080402009,-0.012548211331657394
0.0009905,0.0080402009,-0.002413289947812594
0.0009910000000000001,0.0080402009,-0.015402105403337061
0.0009915,0.0020100502,-0.0021051671732183926
0.000992,0.0080402009,-0.008394038809498128
0.0009925,0.0,-0.03326334785364613
0.000993,0.0,0.0017760810471242484
0.0009935,0.0,0.007481247964677015
0.000994,0.0,0.0069397343298082115
0.0009945000000000002,0.0,-0.006807306444544369
0.000995,0.0,-0.009849621528458755
0.0009954999999999999,0.0,0.008600709552405873
0.000996,-0.0,-0.0067170546151549895
0.0009965,-0.0080402009,-0.016164412069829777
0.000997,-0.0040201005,0.008684886373493496
0.0009975000000000001,-0.0080402009,-0.012879687756666112
0.000998,-0.0160804018,-0.009723666528015392
0.0009985,-0.0140703516,0.00013234713995076116
0.0009989999999999999,-0.0160804018,0.01917717047629896
0.0009995,-0.0080402009,0.03488850161013884
