x-axis,1,2
second,Volt,Volt
-490.0000E-06,+249.2462285E-03,+273.3668312E-03
-489.5100E-06,+268.3417057E-03,+289.4472331E-03
-489.0200E-06,+275.3768815E-03,+291.4572833E-03
-488.5300E-06,+289.4472331E-03,+305.5276349E-03
-488.0400E-06,+301.5075345E-03,+317.5879363E-03
-487.5500E-06,+306.5326600E-03,+329.6482377E-03
-487.0600E-06,+323.6180870E-03,+335.6783884E-03
-486.5700E-06,+334.6733632E-03,+345.7286395E-03
-486.0800E-06,+337.6884386E-03,+353.7688404E-03
-485.5900E-06,+345.7286395E-03,+356.7839158E-03
-485.1000E-06,+361.8090414E-03,+369.8492423E-03
-484.6100E-06,+361.8090414E-03,+377.8894432E-03
-484.1200E-06,+373.8693427E-03,+385.9296441E-03
-483.6300E-06,+384.9246190E-03,+379.8994934E-03
-483.1400E-06,+391.9597948E-03,+393.9698450E-03
-482.6500E-06,+393.9698450E-03,+402.0100459E-03
-482.1600E-06,+402.0100459E-03,+418.0904478E-03
-481.6700E-06,+405.0251213E-03,+410.0502469E-03
-481.1800E-06,+406.0301464E-03,+418.0904478E-03
-480.6900E-06,+417.0854227E-03,+419.0954729E-03
-480.2000E-06,+422.1105482E-03,+430.1507492E-03
-479.7100E-06,+426.1306487E-03,+427.1356738E-03
-479.2200E-06,+434.1708496E-03,+434.1708496E-03
-478.7300E-06,+434.1708496E-03,+434.1708496E-03
-478.2400E-06,+442.2110505E-03,+442.2110505E-03
-477.7500E-06,+434.1708496E-03,+442.2110505E-03
-477.2600E-06,+436.1808999E-03,+442.2110505E-03
-476.7700E-06,+442.2110505E-03,+443.2160757E-03
-476.2800E-06,+442.2110505E-03,+442.2110505E-03
-475.7900E-06,+441.2060254E-03,+442.2110505E-03
-475.3000E-06,+450.2512515E-03,+444.2211008E-03
-474.8100E-06,+442.2110505E-03,+445.2261259E-03
-474.3200E-06,+442.2110505E-03,+434.1708496E-03
-473.8300E-06,+442.2110505E-03,+442.2110505E-03
-473.3400E-06,+436.1808999E-03,+436.1808999E-03
-472.8500E-06,+442.2110505E-03,+434.1708496E-03
-472.3600E-06,+434.1708496E-03,+430.1507492E-03
-471.8700E-06,+427.1356738E-03,+433.1658245E-03
-471.3800E-06,+434.1708496E-03,+418.0904478E-03
-470.8900E-06,+421.1055231E-03,+423.1155734E-03
-470.4000E-06,+418.0904478E-03,+426.1306487E-03
-469.9100E-06,+410.0502469E-03,+418.0904478E-03
-469.4200E-06,+418.0904478E-03,+408.0401966E-03
-468.9300E-06,+417.0854227E-03,+409.0452218E-03
-468.4400E-06,+406.0301464E-03,+402.0100459E-03
-467.9500E-06,+402.0100459E-03,+385.9296441E-03
-467.4600E-06,+387.9396943E-03,+383.9195939E-03
-466.9700E-06,+385.9296441E-03,+377.8894432E-03
-466.4800E-06,+377.8894432E-03,+369.8492423E-03
-465.9900E-06,+369.8492423E-03,+364.8241167E-03
-465.5000E-06,+367.8391920E-03,+359.7989911E-03
-465.0100E-06,+353.7688404E-03,+345.7286395E-03
-464.5200E-06,+345.7286395E-03,+341.7085391E-03
-464.0300E-06,+330.6532628E-03,+329.6482377E-03
-463.5400E-06,+323.6180870E-03,+321.6080368E-03
-463.0500E-06,+316.5829112E-03,+310.5527605E-03
-462.5600E-06,+305.5276349E-03,+297.4874340E-03
-462.0700E-06,+300.5025093E-03,+289.4472331E-03
-461.5800E-06,+289.4472331E-03,+281.4070322E-03
-461.0900E-06,+280.4020070E-03,+265.3266303E-03
-460.6000E-06,+269.3467308E-03,+253.2663289E-03
-460.1100E-06,+257.2864294E-03,+248.2412034E-03
-459.6200E-06,+243.2160778E-03,+233.1658266E-03
-459.1300E-06,+233.1658266E-03,+222.1105504E-03
-458.6400E-06,+217.0854248E-03,+209.0452239E-03
-458.1500E-06,+201.0050230E-03,+197.9899476E-03
-457.6600E-06,+194.9748723E-03,+184.9246211E-03
-457.1700E-06,+184.9246211E-03,+176.8844202E-03
-456.6800E-06,+168.8442193E-03,+156.7839179E-03
-456.1900E-06,+153.7688426E-03,+144.7236165E-03
-455.7000E-06,+142.7135663E-03,+130.6532649E-03
-455.2100E-06,+130.6532649E-03,+117.5879384E-03
-454.7200E-06,+120.6030138E-03,+112.5628129E-03
-454.2300E-06,+104.5226119E-03,+88.4422101E-03
-453.7400E-06,+88.4422101E-03,+78.3919590E-03
-453.2500E-06,+72.3618083E-03,+65.3266325E-03
-452.7600E-06,+64.3216074E-03,+52.2613060E-03
-452.2700E-06,+55.2763813E-03,+33.1658288E-03
-451.7800E-06,+32.1608037E-03,+22.1105525E-03
-451.2900E-06,+24.1206028E-03,+0.0E+00
-450.8000E-06,+8.0402009E-03,+8.0402009E-03
-450.3100E-06,+3.0150753E-03,-18.0904521E-03
-449.8200E-06,-18.0904521E-03,-32.1608037E-03
-449.3300E-06,-32.1608037E-03,-40.2010046E-03
-448.8400E-06,-48.2412055E-03,-56.2814064E-03
-448.3500E-06,-56.2814064E-03,-72.3618083E-03
-447.8600E-06,-80.4020092E-03,-80.4020092E-03
-447.3700E-06,-83.4170845E-03,-96.4824110E-03
-446.8800E-06,-104.5226119E-03,-104.5226119E-03
-446.3900E-06,-115.5778882E-03,-125.6281394E-03
-445.9000E-06,-128.6432147E-03,-142.7135663E-03
-445.4100E-06,-136.6834156E-03,-151.7587923E-03
-444.9200E-06,-152.7638175E-03,-160.8040184E-03
-444.4300E-06,-176.8844202E-03,-176.8844202E-03
-443.9400E-06,-178.8944704E-03,-190.9547718E-03
-443.4500E-06,-189.9497467E-03,-201.0050230E-03
-442.9600E-06,-201.0050230E-03,-217.0854248E-03
-442.4700E-06,-222.1105504E-03,-222.1105504E-03
-441.9800E-06,-231.1557764E-03,-239.1959773E-03
-441.4900E-06,-241.2060276E-03,-242.2110527E-03
-441.0000E-06,-257.2864294E-03,-269.3467308E-03
-440.5100E-06,-265.3266303E-03,-272.3618061E-03
-440.0200E-06,-273.3668312E-03,-281.4070322E-03
-439.5300E-06,-289.4472331E-03,-297.4874340E-03
-439.0400E-06,-297.4874340E-03,-313.5678358E-03
-438.5500E-06,-313.5678358E-03,-315.5778861E-03
-438.0600E-06,-321.6080368E-03,-323.6180870E-03
-437.5700E-06,-330.6532628E-03,-337.6884386E-03
-437.0800E-06,-341.7085391E-03,-345.7286395E-03
-436.5900E-06,-345.7286395E-03,-353.7688404E-03
-436.1000E-06,-359.7989911E-03,-361.8090414E-03
-435.6100E-06,-366.8341669E-03,-364.8241167E-03
-435.1200E-06,-369.8492423E-03,-369.8492423E-03
-434.6300E-06,-382.9145688E-03,-382.9145688E-03
-434.1400E-06,-387.9396943E-03,-393.9698450E-03
-433.6500E-06,-386.9346692E-03,-387.9396943E-03
-433.1600E-06,-402.0100459E-03,-402.0100459E-03
-432.6700E-06,-410.0502469E-03,-411.0552720E-03
-432.1800E-06,-424.1205985E-03,-416.0803976E-03
-431.6900E-06,-418.0904478E-03,-423.1155734E-03
-431.2000E-06,-426.1306487E-03,-426.1306487E-03
-430.7100E-06,-434.1708496E-03,-426.1306487E-03
-430.2200E-06,-436.1808999E-03,-434.1708496E-03
-429.7300E-06,-449.2462263E-03,-442.2110505E-03
-429.2400E-06,-442.2110505E-03,-442.2110505E-03
-428.7500E-06,-443.2160757E-03,-442.2110505E-03
-428.2600E-06,-444.2211008E-03,-444.2211008E-03
-427.7700E-06,-455.2763770E-03,-453.2663268E-03
-427.2800E-06,-458.2914524E-03,-458.2914524E-03
-426.7900E-06,-458.2914524E-03,-450.2512515E-03
-426.3000E-06,-458.2914524E-03,-452.2613017E-03
-425.8100E-06,-451.2562766E-03,-451.2562766E-03
-425.3200E-06,-458.2914524E-03,-446.2311510E-03
-424.8300E-06,-458.2914524E-03,-450.2512515E-03
-424.3400E-06,-458.2914524E-03,-450.2512515E-03
-423.8500E-06,-456.2814022E-03,-450.2512515E-03
-423.3600E-06,-458.2914524E-03,-450.2512515E-03
-422.8700E-06,-453.2663268E-03,-447.2361761E-03
-422.3800E-06,-456.2814021E-03,-442.2110505E-03
-421.8900E-06,-450.2512515E-03,-435.1758747E-03
-421.4000E-06,-446.2311510E-03,-434.1708496E-03
-420.9100E-06,-442.2110505E-03,-434.1708496E-03
-420.4200E-06,-442.2110505E-03,-426.1306487E-03
-419.9300E-06,-434.1708496E-03,-426.1306487E-03
-419.4400E-06,-434.1708496E-03,-418.0904478E-03
-418.9500E-06,-426.1306487E-03,-410.0502469E-03
-418.4600E-06,-418.0904478E-03,-404.0200962E-03
-417.9700E-06,-418.0904478E-03,-402.0100459E-03
-417.4800E-06,-410.0502469E-03,-393.9698450E-03
-416.9900E-06,-402.0100459E-03,-385.9296441E-03
-416.5000E-06,-393.9698450E-03,-377.8894432E-03
-416.0100E-06,-385.9296441E-03,-369.8492423E-03
-415.5200E-06,-377.8894432E-03,-361.8090414E-03
-415.0300E-06,-377.8894432E-03,-353.7688404E-03
-414.5400E-06,-361.8090414E-03,-345.7286395E-03
-414.0500E-06,-354.7738655E-03,-336.6834135E-03
-413.5600E-06,-349.7487400E-03,-329.6482377E-03
-413.0700E-06,-344.7236144E-03,-321.6080368E-03
-412.5800E-06,-325.6281372E-03,-305.5276349E-03
-412.0900E-06,-316.5829112E-03,-297.4874340E-03
-411.6000E-06,-305.5276349E-03,-289.4472331E-03
-411.1100E-06,-297.4874340E-03,-273.3668312E-03
-410.6200E-06,-283.4170824E-03,-265.3266303E-03
-410.1300E-06,-273.3668312E-03,-264.3216052E-03
-409.6400E-06,-257.2864294E-03,-241.2060276E-03
-409.1500E-06,-257.2864294E-03,-233.1658266E-03
-408.6600E-06,-241.2060276E-03,-217.0854248E-03
-408.1700E-06,-230.1507513E-03,-197.9899476E-03
-407.6800E-06,-217.0854248E-03,-201.0050230E-03
-407.1900E-06,-192.9648221E-03,-184.9246211E-03
-406.7000E-06,-186.9346714E-03,-168.8442193E-03
-406.2100E-06,-169.8492444E-03,-160.8040184E-03
-405.7200E-06,-160.8040184E-03,-140.7035161E-03
-405.2300E-06,-138.6934659E-03,-128.6432147E-03
-404.7400E-06,-130.6532649E-03,-114.5728631E-03
-404.2500E-06,-125.6281394E-03,-104.5226119E-03
-403.7600E-06,-112.5628129E-03,-88.4422101E-03
-403.2700E-06,-96.4824110E-03,-80.4020092E-03
-402.7800E-06,-78.3919590E-03,-62.3115571E-03
-402.2900E-06,-71.3567832E-03,-41.2060297E-03
-401.8000E-06,-52.2613060E-03,-32.1608037E-03
-401.3100E-06,-40.2010046E-03,-17.0854270E-03
-400.8200E-06,-30.1507534E-03,-8.0402009E-03
-400.3300E-06,-13.0653265E-03,+3.0150753E-03
-399.8400E-06,+0.0E+00,+24.1206028E-03
-399.3500E-06,+13.0653265E-03,+27.1356781E-03
-398.8600E-06,+24.1206028E-03,+42.2110548E-03
-398.3700E-06,+40.2010046E-03,+64.3216074E-03
-397.8800E-06,+52.2613060E-03,+72.3618083E-03
-397.3900E-06,+65.3266325E-03,+95.4773859E-03
-396.9000E-06,+86.4321599E-03,+96.4824110E-03
-396.4100E-06,+96.4824110E-03,+115.5778882E-03
-395.9200E-06,+104.5226119E-03,+128.6432147E-03
-395.4300E-06,+125.6281394E-03,+144.7236165E-03
-394.9400E-06,+136.6834156E-03,+146.7336668E-03
-394.4500E-06,+145.7286417E-03,+168.8442193E-03
-393.9600E-06,+164.8241188E-03,+180.9045207E-03
-393.4700E-06,+175.8793951E-03,+193.9698472E-03
-392.9800E-06,+184.9246211E-03,+207.0351737E-03
-392.4900E-06,+201.0050230E-03,+220.1005002E-03
-392.0000E-06,+209.0452239E-03,+225.1256257E-03
-391.5100E-06,+230.1507513E-03,+241.2060276E-03
-391.0200E-06,+239.1959773E-03,+257.2864294E-03
-390.5300E-06,+257.2864294E-03,+258.2914545E-03
-390.0400E-06,+257.2864294E-03,+273.3668312E-03
-389.5500E-06,+265.3266303E-03,+282.4120573E-03
-389.0600E-06,+281.4070322E-03,+289.4472331E-03
-388.5700E-06,+292.4623084E-03,+305.5276349E-03
-388.0800E-06,+305.5276349E-03,+313.5678358E-03
-387.5900E-06,+313.5678358E-03,+316.5829112E-03
-387.1000E-06,+321.6080368E-03,+331.6582879E-03
-386.6100E-06,+322.6130619E-03,+338.6934637E-03
-386.1200E-06,+333.6683381E-03,+349.7487400E-03
-385.6300E-06,+346.7336646E-03,+361.8090414E-03
-385.1400E-06,+361.8090414E-03,+363.8190916E-03
-384.6500E-06,+364.8241167E-03,+374.8743678E-03
-384.1600E-06,+369.8492423E-03,+385.9296441E-03
-383.6700E-06,+382.9145688E-03,+388.9447195E-03
-383.1800E-06,+391.9597948E-03,+387.9396943E-03
-382.6900E-06,+393.9698450E-03,+393.9698450E-03
-382.2000E-06,+402.0100459E-03,+406.0301464E-03
-381.7100E-06,+403.0150711E-03,+410.0502469E-03
-381.2200E-06,+410.0502469E-03,+426.1306487E-03
-380.7300E-06,+413.0653222E-03,+418.0904478E-03
-380.2400E-06,+418.0904478E-03,+426.1306487E-03
-379.7500E-06,+426.1306487E-03,+429.1457240E-03
-379.2600E-06,+428.1406989E-03,+436.1808999E-03
-378.7700E-06,+427.1356738E-03,+435.1758747E-03
-378.2800E-06,+434.1708496E-03,+442.2110505E-03
-377.7900E-06,+435.1758747E-03,+442.2110505E-03
-377.3000E-06,+442.2110505E-03,+442.2110505E-03
-376.8100E-06,+437.1859250E-03,+447.2361761E-03
-376.3200E-06,+450.2512515E-03,+442.2110505E-03
-375.8300E-06,+442.2110505E-03,+442.2110505E-03
-375.3400E-06,+442.2110505E-03,+442.2110505E-03
-374.8500E-06,+441.2060254E-03,+442.2110505E-03
-374.3600E-06,+438.1909501E-03,+446.2311510E-03
-373.8700E-06,+442.2110505E-03,+441.2060254E-03
-373.3800E-06,+442.2110505E-03,+440.2010003E-03
-372.8900E-06,+434.1708496E-03,+439.1959752E-03
-372.4000E-06,+434.1708496E-03,+434.1708496E-03
-371.9100E-06,+431.1557743E-03,+434.1708496E-03
-371.4200E-06,+428.1406989E-03,+434.1708496E-03
-370.9300E-06,+426.1306487E-03,+419.0954729E-03
-370.4400E-06,+422.1105482E-03,+418.0904478E-03
-369.9500E-06,+419.0954729E-03,+418.0904478E-03
-369.4600E-06,+420.1004980E-03,+410.0502469E-03
-368.9700E-06,+410.0502469E-03,+410.0502469E-03
-368.4800E-06,+393.9698450E-03,+393.9698450E-03
-367.9900E-06,+402.0100459E-03,+396.9849204E-03
-367.5000E-06,+393.9698450E-03,+385.9296441E-03
-367.0100E-06,+392.9648199E-03,+377.8894432E-03
-366.5200E-06,+381.9095436E-03,+373.8693427E-03
-366.0300E-06,+377.8894432E-03,+368.8442172E-03
-365.5400E-06,+361.8090414E-03,+361.8090414E-03
-365.0500E-06,+353.7688404E-03,+348.7437149E-03
-364.5600E-06,+345.7286395E-03,+329.6482377E-03
-364.0700E-06,+332.6633130E-03,+329.6482377E-03
-363.5800E-06,+335.6783884E-03,+315.5778861E-03
-363.0900E-06,+320.6030116E-03,+305.5276349E-03
-362.6000E-06,+309.5477354E-03,+297.4874340E-03
-362.1100E-06,+296.4824089E-03,+289.4472331E-03
-361.6200E-06,+289.4472331E-03,+279.3969819E-03
-361.1300E-06,+273.3668312E-03,+273.3668312E-03
-360.6400E-06,+265.3266303E-03,+249.2462285E-03
-360.1500E-06,+257.2864294E-03,+241.2060276E-03
-359.6600E-06,+243.2160778E-03,+233.1658266E-03
-359.1700E-06,+232.1608015E-03,+218.0904499E-03
-358.6800E-06,+217.0854248E-03,+205.0251234E-03
-358.1900E-06,+209.0452239E-03,+192.9648221E-03
-357.7000E-06,+194.9748723E-03,+184.9246211E-03
-357.2100E-06,+176.8844202E-03,+173.8693449E-03
-356.7200E-06,+176.8844202E-03,+152.7638175E-03
-356.2300E-06,+152.7638175E-03,+147.7386919E-03
-355.7400E-06,+144.7236165E-03,+134.6733654E-03
-355.2500E-06,+129.6482398E-03,+127.6381896E-03
-354.7600E-06,+116.5829133E-03,+108.5427124E-03
-354.2700E-06,+105.5276371E-03,+89.4472352E-03
-353.7800E-06,+88.4422101E-03,+74.3718585E-03
-353.2900E-06,+77.3869338E-03,+64.3216074E-03
-352.8000E-06,+64.3216074E-03,+56.2814064E-03
-352.3100E-06,+51.2562809E-03,+37.1859293E-03
-351.8200E-06,+34.1708539E-03,+24.1206028E-03
-351.3300E-06,+18.0904521E-03,+16.0804018E-03
-350.8400E-06,+12.0603014E-03,+0.0E+00
-350.3500E-06,+0.0E+00,-16.0804018E-03
-349.8600E-06,-22.1105525E-03,-32.1608037E-03
-349.3700E-06,-29.1457283E-03,-40.2010046E-03
-348.8800E-06,-48.2412055E-03,-56.2814064E-03
-348.3900E-06,-64.3216074E-03,-72.3618083E-03
-347.9000E-06,-72.3618083E-03,-82.4120594E-03
-347.4100E-06,-87.4371850E-03,-95.4773859E-03
-346.9200E-06,-104.5226119E-03,-116.5829133E-03
-346.4300E-06,-119.5979887E-03,-128.6432147E-03
-345.9400E-06,-122.6130640E-03,-134.6733654E-03
-345.4500E-06,-136.6834156E-03,-144.7236165E-03
-344.9600E-06,-152.7638175E-03,-168.8442193E-03
-344.4700E-06,-163.8190937E-03,-176.8844202E-03
-343.9800E-06,-178.8944704E-03,-184.9246211E-03
-343.4900E-06,-186.9346714E-03,-201.0050230E-03
-343.0000E-06,-209.0452239E-03,-213.0653244E-03
-342.5100E-06,-216.0803997E-03,-225.1256257E-03
-342.0200E-06,-231.1557764E-03,-241.2060276E-03
-341.5300E-06,-241.2060276E-03,-247.2361783E-03
-341.0400E-06,-249.2462285E-03,-265.3266303E-03
-340.5500E-06,-260.3015047E-03,-270.3517559E-03
-340.0600E-06,-273.3668312E-03,-287.4371828E-03
-339.5700E-06,-289.4472331E-03,-290.4522582E-03
-339.0800E-06,-297.4874340E-03,-301.5075345E-03
-338.5900E-06,-305.5276349E-03,-313.5678358E-03
-338.1000E-06,-325.6281372E-03,-329.6482377E-03
-337.6100E-06,-334.6733632E-03,-337.6884386E-03
-337.1200E-06,-337.6884386E-03,-345.7286395E-03
-336.6300E-06,-345.7286395E-03,-353.7688404E-03
-336.1400E-06,-359.7989911E-03,-361.8090414E-03
-335.6500E-06,-361.8090414E-03,-368.8442172E-03
-335.1600E-06,-373.8693427E-03,-377.8894432E-03
-334.6700E-06,-378.8944683E-03,-378.8944683E-03
-334.1800E-06,-385.9296441E-03,-391.9597948E-03
-333.6900E-06,-393.9698450E-03,-393.9698450E-03
-333.2000E-06,-410.0502469E-03,-410.0502469E-03
-332.7100E-06,-412.0602971E-03,-410.0502469E-03
-332.2200E-06,-418.0904478E-03,-420.1004980E-03
-331.7300E-06,-418.0904478E-03,-419.0954729E-03
-331.2400E-06,-430.1507492E-03,-434.1708496E-03
-330.7500E-06,-434.1708496E-03,-433.1658245E-03
-330.2600E-06,-440.2010003E-03,-434.1708496E-03
-329.7700E-06,-437.1859250E-03,-439.1959752E-03
-329.2800E-06,-450.2512515E-03,-442.2110505E-03
-328.7900E-06,-450.2512515E-03,-442.2110505E-03
-328.3000E-06,-450.2512515E-03,-450.2512515E-03
-327.8100E-06,-450.2512515E-03,-443.2160757E-03
-327.3200E-06,-454.2713519E-03,-450.2512515E-03
-326.8300E-06,-457.2864273E-03,-457.2864273E-03
-326.3400E-06,-456.2814022E-03,-450.2512515E-03
-325.8500E-06,-458.2914524E-03,-450.2512515E-03
-325.3600E-06,-458.2914524E-03,-450.2512515E-03
-324.8700E-06,-466.3316533E-03,-450.2512515E-03
-324.3800E-06,-464.3216031E-03,-448.2412012E-03
-323.8900E-06,-458.2914524E-03,-443.2160757E-03
-323.4000E-06,-458.2914524E-03,-442.2110505E-03
-322.9100E-06,-450.2512515E-03,-443.2160757E-03
-322.4200E-06,-450.2512515E-03,-440.2010003E-03
-321.9300E-06,-455.2763770E-03,-442.2110505E-03
-321.4400E-06,-442.2110505E-03,-434.1708496E-03
-320.9500E-06,-437.1859250E-03,-431.1557743E-03
-320.4600E-06,-442.2110505E-03,-426.1306487E-03
-319.9700E-06,-434.1708496E-03,-418.0904478E-03
-319.4800E-06,-430.1507492E-03,-414.0703473E-03
-318.9900E-06,-427.1356738E-03,-418.0904478E-03
-318.5000E-06,-420.1004980E-03,-408.0401966E-03
-318.0100E-06,-410.0502469E-03,-402.0100459E-03
-317.5200E-06,-402.0100459E-03,-393.9698450E-03
-317.0300E-06,-405.0251213E-03,-385.9296441E-03
-316.5400E-06,-393.9698450E-03,-377.8894432E-03
-316.0500E-06,-392.9648199E-03,-370.8542674E-03
-315.5600E-06,-377.8894432E-03,-357.7889409E-03
-315.0700E-06,-377.8894432E-03,-361.8090414E-03
-314.5800E-06,-363.8190916E-03,-347.7386897E-03
-314.0900E-06,-356.7839158E-03,-342.7135642E-03
-313.6000E-06,-345.7286395E-03,-329.6482377E-03
-313.1100E-06,-332.6633130E-03,-321.6080368E-03
-312.6200E-06,-329.6482377E-03,-311.5577856E-03
-312.1300E-06,-321.6080368E-03,-304.5226098E-03
-311.6400E-06,-305.5276349E-03,-289.4472331E-03
-311.1500E-06,-296.4824089E-03,-281.4070322E-03
-310.6600E-06,-287.4371829E-03,-267.3366806E-03
-310.1700E-06,-278.3919568E-03,-252.2613038E-03
-309.6800E-06,-265.3266303E-03,-241.2060276E-03
-309.1900E-06,-249.2462285E-03,-228.1407011E-03
-308.7000E-06,-235.1758769E-03,-217.0854248E-03
-308.2100E-06,-218.0904499E-03,-209.0452239E-03
-307.7200E-06,-217.0854248E-03,-201.0050230E-03
-307.2300E-06,-201.0050230E-03,-176.8844202E-03
-306.7400E-06,-184.9246211E-03,-160.8040184E-03
-306.2500E-06,-176.8844202E-03,-160.8040184E-03
-305.7600E-06,-168.8442193E-03,-144.7236165E-03
-305.2700E-06,-149.7487421E-03,-126.6331645E-03
-304.7800E-06,-136.6834156E-03,-124.6231142E-03
-304.2900E-06,-127.6381896E-03,-104.5226119E-03
-303.8000E-06,-108.5427124E-03,-88.4422101E-03
-303.3100E-06,-95.4773859E-03,-80.4020092E-03
-302.8200E-06,-88.4422101E-03,-62.3115571E-03
-302.3300E-06,-64.3216074E-03,-48.2412055E-03
-301.8400E-06,-48.2412055E-03,-32.1608037E-03
-301.3500E-06,-43.2160799E-03,-24.1206028E-03
-300.8600E-06,-24.1206028E-03,-8.0402009E-03
-300.3700E-06,-16.0804018E-03,+1.0050251E-03
-299.8800E-06,+0.0E+00,+16.0804018E-03
-299.3900E-06,+8.0402009E-03,+32.1608037E-03
-298.9000E-06,+32.1608037E-03,+48.2412055E-03
-298.4100E-06,+40.2010046E-03,+59.2964818E-03
-297.9200E-06,+48.2412055E-03,+64.3216074E-03
-297.4300E-06,+69.3467329E-03,+85.4271348E-03
-296.9400E-06,+80.4020092E-03,+96.4824110E-03
-296.4500E-06,+96.4824110E-03,+112.5628129E-03
-295.9600E-06,+108.5427124E-03,+124.6231142E-03
-295.4700E-06,+120.6030138E-03,+143.7185914E-03
